GSEA Results Log
================

Analysis date: 2025-11-24 22:05:09 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 297 
Significant downregulated pathways (padj < 0.05 ): 370 
Total significant pathways: 667 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
20 .  GOBP_DENDRITE_DEVELOPMENT 
   NES:  2.117 
   Adjusted p-value:  9.831e-08 
   Leading edge size:  225 
   Leading edge genes:  PPP1R9B/ZNF365/KLF7/DGKG/CAMK1D/CAMSAP2/SLC25A46/SEZ6/NSMF/CAPRIN2/TRPC5/KIDINS220/NEDD4L/CPEB3/ADGRB3/STAU2/MINK1/NGEF/KIF1A/EFNA1/SLC11A2/BCL11A/FOXO6/TANC2/LZTS1/LRP4/SRGAP2C/NLGN1/CDKL5/NUMBL/MAP1B/HECW1/TBC1D24/PARP6/MEF2C/CAMK2B/TNIK/NDP/PHACTR1/FYN/ACTL6B/GIT1/PPP3CA/DAB1/DISC1/YWHAH/SRGAP2/MAP2/PAFAH1B1/CDK5/CDK5R1/GSK3B/DAB2IP/TMEM106B/DVL1/DLG4/SS18L1/ABI2/SEMA4D/LZTS3/LRP8/EPHB1/PPFIA2/KIAA0319/PACSIN1/CHRNB2/CAMK1/PTEN/ARC/SIPA1L1/NEUROG3/SLC12A5/SULT4A1/CDKL3/APP/MAPK8IP2/TRAK1/ANKRD27/ARHGAP33/DHX36/CAMK2A/CAPRIN1/WASL/MAP1A/CTNND2/SARM1/RAPGEF2/NEURL1/CDC42/MARK1/PTN/NCK2/ARHGAP44/ITPKA/RAP2A/MEF2A/SEMA3A/PTPRS/CTNNA2/CSMD3/MCF2/EEF2K/DBN1/MAPKAPK5/PREX1/ZDHHC15 

21 .  GOBP_REGULATION_OF_POSTSYNAPSE_ORGANIZATION 
   NES:  2.275 
   Adjusted p-value:  2.311e-07 
   Leading edge size:  131 
   Leading edge genes:  PPP1R9B/RTN4/ELMO1/DOCK4/CAPRIN2/STAU2/PLPPR4/NGEF/KIF1A/GRID1/EFNA1/SEMA3F/CYFIP2/GRIN2B/TANC2/LZTS1/LRP4/RAC3/NLGN1/CDKL5/NUMBL/MAP1B/SYNDIG1/CRMP1/CAMK2B/NRCAM/FYN/DISC1/LRRTM2/PAFAH1B1/CDK5/CDK5R1/NF1/LATS1/DVL1/TRIM47/ASIC1/ABI2/LRFN4/LZTS3/LRP8/PUM2/PPFIA2/CASKIN1/LRFN2/ARC/SIPA1L1/SLC12A5/APP/CRIPT/ARHGAP33/DHX36/CAPRIN1/RPS6KA5/WASL/NEURL1/CDC42/MARK1/NRXN2/HOMER1/ABHD17C/ARHGAP44/ITPKA/PTPRS/EEF2K/ZDHHC8/DBN1/SEMA4C/ZDHHC15/ZMYND8 

22 .  GOBP_COGNITION 
   NES:  1.984 
   Adjusted p-value:  3.027e-07 
   Leading edge size:  293 
   Leading edge genes:  C1QL1/GPR155/BRINP1/PPP1R9B/GABRA5/PDE8B/ADORA1/PPP3CB/PPP1R1B/BCHE/ADCY1/HRH1/SCN2A/CAMK4/DOP1B/SLC8A2/CHRM1/PRKCA/CPEB3/ADGRB3/KAT2B/NTSR1/CHST10/SYNJ1/ATAD1/PIANP/TACR1/PJA2/SLC11A2/GRM5/FOXO6/TMOD2/GRIN2B/SNAP25/SLC24A2/GABRB3/KIT/B3GAT1/ST3GAL4/GMFB/DEAF1/GRIA1/RASGRF1/THRA/CCND2/MEF2C/SLC8A3/JPH4/SLC1A1/FYN/GIT1/TNR/PAFAH1B1/CDK5/B4GALT2/ITPR3/TTBK1/NF1/GPR158/GRIN1/PAK5/JAKMIP1/CSMD1/FGF13/SLC17A7/DLG4/NDRG4/ASIC1/BLOC1S6/SLC6A1/PAK6/JPH3/TUBA1A/RCAN1/NRXN1/NEUROD2/CIC/KIAA0319/CAMK2N1/CHRNB2/PLCB1/UCN/PRKAR2B/PTEN/SHISA7/SYT11/INSR/ATP8A1/ARC/SLC12A5/VDAC3/PRKCG/BRSK1/APP/MAPK8IP2/DRD1/SHANK2/ABCC8/POMK 

23 .  GOBP_SYNAPSE_ASSEMBLY 
   NES:  2.035 
   Adjusted p-value:  4.183e-07 
   Leading edge size:  241 
   Leading edge genes:  PPP1R9B/RTN4/PLXND1/GABRA5/RAB29/NTRK3/ELMO1/DOCK4/SLC25A46/CSMD2/ICAM5/MYCBP2/CLSTN1/DNM3/ACHE/SNCA/PLXNA2/PRKCA/SPTBN2/ADGRB3/STAU2/IQSEC2/CYFIP2/NTNG2/IGSF11/LZTS1/GABRB3/ST8SIA2/LRP4/SRGAP2C/RAC3/NLGN1/LIN7A/NUMBL/MAP1B/SYNDIG1/LHFPL4/GRIA1/LRFN3/CDH1/GABRG3/MEF2C/CRMP1/NRCAM/ADD2/SRGAP2B/GABRG2/SRGAP2/PCDH17/LRRTM2/CDK5/BSN/NEGR1/GABRA1/LATS1/PLXNB3/LRRTM3/LIN7C/DVL1/FGF13/TRIM47/ASIC1/GABRA2/LRFN4/SEMA4D/LIN7B/FBXO45/PLXNA4/PUM2/NRXN1/GABRB2/EPHB1/CASKIN1/GAP43/ZDHHC2/CHRNB2/PTEN/PCLO/ADGRB2/SLC12A5/GPM6A/APP/DRD1/SHANK2/CRIPT/ARHGAP33/CAPRIN1/SETD5/ARHGEF9/PLXNA3/SEMA4A/GPHN/NEURL1/ADNP/GABRG1/MARK1/LRIT3/FLRT2/GABRA4/SLIT1/SLITRK1/NRXN2/PDZD11/RAP2A/NPTX1 

24 .  GOBP_SIGNAL_RELEASE 
   NES:  1.827 
   Adjusted p-value:  4.299e-07 
   Leading edge size:  428 
   Leading edge genes:  TSPO/KLF7/AP2B1/PDE8B/SYN2/ADORA1/PPP3CB/SV2A/MC4R/AGT/BMAL1/PPARG/SYT12/PFKM/CAMK2G/CCN3/AACS/GNAZ/SYT1/CPLX1/TMEM132A/SNCA/SNPH/VSNL1/PRKCA/SLC9B2/STXBP1/FKBP1B/DNAJC5/SV2B/CACNB4/INHBB/KCNA2/SYNJ1/RAB11FIP5/TACR1/SYBU/KDM5B/SIRT4/STX1A/PRKCE/ACSL4/SNAP25/STXBP5/SOX4/SYN3/PTPRN2/NLGN1/LIN7A/CPLX2/SYN1/NR1D1/UNC13A/MEF2C/SYP/PTPRN/PFKFB2/PIP5K1C/EXOC3L1/SMAD2/EPHA5/GIT1/PPP3CA/RAB3A/MICU3/CDK5/NF1/SNCAIP/NAPA/GPR158/PORCN/ADRA2C/LIN7C/VAMP2/STX1B/DVL1/CHRNB4/GPR27/C2CD2L/SMPD3/RIMS4/TFR2/ASIC1/PINK1/SEPTIN5/SNX4/BLOC1S6/DOC2B/LIN7B/PPFIA3/FBXO45/CACNA1B/NAPB/NRXN1/PPFIA2/MPC2/CALM3/GPLD1/GRIK5/RBP4/MYRIP/CHRNB2/PLCB1/CCDC186/UCN/KCNK9/GNAI1/SYT11/PCLO/OSM/RAB11FIP3/GDF9/PTGES/GNAO1/RAP1A/BMP8A/CPE/PRKCG/BRSK1/CSPG5/BEST1/JAK2/LRP5/AQP1/CASK/ADCY5/ABCC8/GRM4/GNRHR/SYT7/FBXL20/ACVR1C/CAMK2A/SNAP47/HTR2A/SYT13/RAPGEF3/RAB5A/PRKCB/DOC2A/SYT5/PTPN23/RAB1A/PFKL/KCNJ11 

25 .  GOBP_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC 
   NES:  2.306 
   Adjusted p-value:  1.530e-06 
   Leading edge size:  98 
   Leading edge genes:  CLCN3/ADORA1/SYT1/OPHN1/HCN1/CACNG8/STXBP1/PLPPR4/CACNB4/ATAD1/GRID1/IQSEC2/GRM5/GRIN2B/GRIK2/NLGN1/GRIA2/GRIA3/GRIA1/GRIK3/UNC13A/MEF2C/CNIH3/GRIN2C/DISC1/TNR/CACNG7/CDK5/NF1/NAPA/TSHZ3/GRIN1/SLC17A7/NAPB/NRXN1/GRIK5/UCN/GRM3/CNIH2/FRRS1L/GRM1/MAPK8IP2/DRD1/ABCC8/GRM4 

26 .  GOBP_DENDRITE_MORPHOGENESIS 
   NES:  2.175 
   Adjusted p-value:  1.530e-06 
   Leading edge size:  134 
   Leading edge genes:  ZNF365/KLF7/NSMF/CAPRIN2/TRPC5/KIDINS220/NEDD4L/ADGRB3/STAU2/MINK1/NGEF/KIF1A/EFNA1/SLC11A2/TANC2/LZTS1/LRP4/NLGN1/CDKL5/NUMBL/HECW1/TBC1D24/PARP6/CAMK2B/TNIK/PHACTR1/FYN/PPP3CA/YWHAH/MAP2/PAFAH1B1/CDK5/CDK5R1/GSK3B/TMEM106B/DVL1/DLG4/SS18L1/ABI2/SEMA4D/LZTS3/LRP8/EPHB1/PPFIA2/CHRNB2/PTEN/ARC/SIPA1L1/NEUROG3/SULT4A1/CDKL3/MAPK8IP2/TRAK1/ANKRD27/ARHGAP33/DHX36/CAPRIN1/WASL/CTNND2/SARM1/RAPGEF2/CDC42/PTN/ARHGAP44/ITPKA/RAP2A/MEF2A/SEMA3A/CTNNA2 

27 .  GOBP_PRESYNAPTIC_ENDOCYTOSIS 
   NES:  2.288 
   Adjusted p-value:  1.827e-06 
   Leading edge size:  78 
   Leading edge genes:  AAK1/AP2B1/PPP3CB/VAMP4/NECAP1/DNM3/OPHN1/SNCA/CALM1/SYNJ1/DNAJC6/STX1A/NLGN1/EPS15L1/TBC1D24/DNM1/FCHO2/SNCB/PIP5K1C/ITSN2/SH3GL2/CDK5/VAMP2/BLTP1/SLC17A7/BTBD8/CALM3/PACSIN1/SYT11/CLTB/ATP8A1/AP3B2/SYT7/AP1G1/AP2A1 

28 .  GOBP_POTASSIUM_ION_TRANSPORT 
   NES:  2.030 
   Adjusted p-value:  1.839e-06 
   Leading edge size:  195 
   Leading edge genes:  HCN2/ADORA1/ANK2/CACNA1D/ACTN2/KCND3/KCNJ10/KCNC4/HCN1/KCNK3/SLC12A6/NEDD4L/KCNA4/KCNK12/KCNB2/KCNA2/KCNQ5/KCNG1/SNAP25/SLC9A6/KCNMA1/KCNH3/SLC24A2/SLC1A3/KCNH6/KCNIP2/SLC9A5/FXYD7/KCNG2/FXYD6/ATP1A3/LRRC55/SLC24A4/KCNA1/SLC9A2/KCNV2/KCNJ3/KCNN4/VAMP2/SLC17A7/DPP6/TMEM175/HCN4/KCNQ2/KCNJ9/KCNC1/KCNK9/KCNF1/KCNIP3/SLC12A5/SLC9A7/AKAP6/KCNQ4/KCNJ12/KCNJ6/KCNH7/KCNA6/DRD1/AQP1/KCNQ3/KCNT1/KCNJ4/ABCC8/KCND2/TMEM38A/HTR2A/KCNA3/ATP1A2/KCNK6/KCNJ11/TSC1/MCOLN1/KCNK7/SLC24A3/ANK3/GALR2 

29 .  GOBP_LONG_TERM_SYNAPTIC_POTENTIATION 
   NES:  2.305 
   Adjusted p-value:  1.893e-06 
   Leading edge size:  93 
   Leading edge genes:  GFAP/ADORA1/SYT12/CAMK2G/ADCY1/SNCA/SLC8A2/CALM1/GRIN2B/SNAP25/IGSF11/SLC24A2/NSG1/GRIA3/GRIA1/SLC8A3/PRKCZ/CAMK2B/GRIN2C/SLC1A1/TNR/LRRTM2/ITPR3/NF1/TSHZ3/GSK3B/VAMP2/PDE9A/CALM3/MIR421/ZDHHC2/SHISA7/ARC/PRKCG/APP/DRD1/SHANK2/CAMK2A/PRKAR1B/YTHDF1/RGS14/PTN/ADCY8/GRIN2D/DRD2 

30 .  GOBP_VESICLE_LOCALIZATION 
   NES:  1.978 
   Adjusted p-value:  5.630e-06 
   Leading edge size:  205 
   Leading edge genes:  MYO5A/SYN2/KIFAP3/DNM3/SNCA/DYNC1I1/TRAPPC6B/EXOC6B/STXBP1/KIF3B/KIF16B/KIF1A/TESK1/SYNJ1/BLOC1S3/KIFC2/SYBU/FBXW11/TANC2/SNAP25/MAP4K2/TRAPPC13/SYN3/NLGN1/LIN7A/SYNDIG1/EXOC1/BBS7/TBC1D23/SYN1/DNM1/UNC13A/TRAPPC2/VPS33B/DCTN2/FNBP1L/CLASP1/PCDH17/MAP2/RAB3A/PAFAH1B1/CDK5/BSN/TSG101/ATP9A/LIN7C/EXOC2/CLASP2/KIF3A/CUL3/TRIM46/KIF5A/SMPD3/GBF1/AP1AR/VPS4A/PINK1/SEPTIN5/BLOC1S6/LIN7B/NRXN1/BTBD8/PPFIA2/CCDC186/PTEN/SYT11/PCLO/NDEL1/KIF5C/BRSK1/RASGRP1/RAB11A/TRAK1/AP3B2/KIF1B 

31 .  GOBP_REGULATION_OF_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC 
   NES:  2.297 
   Adjusted p-value:  6.449e-06 
   Leading edge size:  67 
   Leading edge genes:  ADORA1/SYT1/OPHN1/HCN1/CACNG8/STXBP1/PLPPR4/ATAD1/IQSEC2/GRM5/GRIN2B/GRIK2/NLGN1/GRIK3/UNC13A/MEF2C/GRIN2C/DISC1/TNR/CACNG7/CDK5/TSHZ3/GRIN1/NRXN1/UCN/GRM3/FRRS1L/GRM1/MAPK8IP2/DRD1/GRM4/HTR2A/ATP1A2/PRKN/HOMER1/GRIN2D/CACNG5/DRD2 

32 .  GOBP_REGULATION_OF_MACROAUTOPHAGY 
   NES:  2.009 
   Adjusted p-value:  7.692e-06 
   Leading edge size:  175 
   Leading edge genes:  TSPO/RNF41/UCHL1/RUBCN/NUPR1/VPS13D/SLC25A4/LRSAM1/VPS26B/HTRA2/ATP6V0A1/ATP6V1A/TBC1D25/MAPK8/PAFAH1B2/PIK3CA/RAB3GAP2/LZTS1/FEZ1/UBQLN2/SNX32/OPTN/TECPR1/ATP6V0E2/EXOC1/MAPK3/SNX30/ATP6V1C1/DNM1L/CDK5/CDK5R1/UBQLN4/PINK1/SNX4/PIP4K2C/ELAPOR1/CLEC16A/SREBF2/ATP6V1E1/GPSM1/GSK3A/FKBP8/ATP6V1B2/SNX7/UBQLN1/ATP6V1E2/IRGM/TRIM13/FBXL4/DCN/TOMM7/ZDHHC19/VPS13C/TSC1/ATP6V0B/PRKN/CSNK2A1/DDRGK1/QSOX1/TRIM32/PIP4K2A/ULK1/CAPN1/EXOC8/EXOC4/TBK1/USP30 

33 .  GOBP_CHEMICAL_SYNAPTIC_TRANSMISSION_POSTSYNAPTIC 
   NES:  2.169 
   Adjusted p-value:  1.244e-05 
   Leading edge size:  107 
   Leading edge genes:  TMEM108/TMEM25/INSYN2A/GLRB/ADORA1/SEZ6/SNCA/SLC8A2/NTSR1/STX1A/BEGAIN/INSYN1/GRIN2B/GABRB3/GRIK2/NLGN1/GRIA1/TBC1D24/CELF4/MEF2C/SLC8A3/PRKCZ/GRIN2C/PPP3CA/CDK5/GSK3B/GRIN1/STX1B/DVL1/CHRNB4/SLC17A7/DLG4/NRXN1/GRIK5/CHRNB2/GSK3A/PTEN/APP/MAPK8IP2/GLRA2 

34 .  GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_NEUROTRANSMITTER_RECEPTOR_LEVELS 
   NES:  2.147 
   Adjusted p-value:  1.244e-05 
   Leading edge size:  114 
   Leading edge genes:  NCDN/TMEM108/AP2B1/SUSD4/CLSTN1/EPS15/VPS26B/VAMP4/CPLX1/OPHN1/LRRC7/CACNG8/GRID2IP/SNX27/ATAD1/GRID1/EPB41L3/PPP3R1/IQSEC2/AGAP3/NSG1/LHFPL4/VWC2/CALY/RABEP1/CNIH3/DLG2/RALA/GIT1/CACNG7/PORCN/NUMB/NSG2/DLG4/OLFM1/ZDHHC2/RAP1A/ARC/FRRS1L/SLC12A5/HPCA/RAB11A/DLG3 

35 .  GOBP_REGULATION_OF_EXOCYTOSIS 
   NES:  2.025 
   Adjusted p-value:  1.386e-05 
   Leading edge size:  160 
   Leading edge genes:  MICAL1/SYT12/SYT1/CPLX1/SNCA/VSNL1/PRKCA/STXBP1/SV2B/CACNB4/SCAMP5/RAB15/STX1A/SEPTIN4/STXBP5/NLGN1/CPLX2/RAB3B/RAB3D/SYN1/RAB26/RAB33B/GAB2/RALA/GIT1/ZP3/PPP3CA/PDPK1/CLASP1/RAB3A/CDK5/TSG101/ATP9A/VAMP2/DVL1/CLASP2/SEPTIN1/SMPD3/RIMS4/VPS4A/SEPTIN5/SNX4/GNAI2/BCR/DOC2B/FBXO45/CACNA1B/PPFIA2/CALM3/SYT11/PCLO/RAP1A/PRKCG/CSPG5/CASK/SYT15/SYT7/FBXL20/SYT13/AP1G1/RAB5A/NOTCH1/PRKCB/DOC2A/SYT5 

36 .  GOBP_AXO_DENDRITIC_TRANSPORT 
   NES:  2.232 
   Adjusted p-value:  1.537e-05 
   Leading edge size:  81 
   Leading edge genes:  ARL8A/TMEM108/UCHL1/APBA1/DYNC1H1/KIFAP3/STAU2/KIF3B/KIF1A/BLOC1S3/KIFC2/SYBU/FBXW11/FEZ1/DLG2/MAP2/PAFAH1B1/KLC3/SPAST/TERF2/KIF3A/TRIM46/KIF5A/BLOC1S6/PURA/MAPK8IP3/NDEL1/KIF5C/OPA1/APP/TRAK1/AP3B2/KIF1B/AGTPBP1/ACTR10/RUFY3/MAP1A 

37 .  GOBP_ACTION_POTENTIAL 
   NES:  1.980 
   Adjusted p-value:  1.929e-05 
   Leading edge size:  154 
   Leading edge genes:  GPD1L/NTRK3/HCN2/ANK2/CACNA1D/KCND3/KCNC4/GPRIN3/SCN2A/HCN1/SLC8A2/KCNK3/NEDD4L/KCNA4/FKBP1B/KCNB2/CACNB4/SCN3B/CALM1/KCNA2/TACR1/KCNG1/CACNB3/GRIK2/KCNH6/GRIA1/KCNIP2/NRCAM/NDP/KCNG2/SLC4A3/SCN8A/YWHAH/KCNA1/KCNV2/KCNJ3/FGF13/CHRNB4/SCN2B/CACNA2D1/HCN4/KCNQ2/CXADR/CALM3/KCNC1/CHRNB2/KCNK9/KCNF1/CACNB2/AKAP6/KCNA6/DRD1/KCNQ3/ABCC8/KCND2/SCN4B/SNTA1/KCNA3/ATP1A2/SLC8A1/SCN3A/KCNJ11/GNA14/CACNA1I/CLCN1/ANK3/RYR2 

38 .  GOBP_AXON_DEVELOPMENT 
   NES:  1.657 
   Adjusted p-value:  1.929e-05 
   Leading edge size:  499 
   Leading edge genes:  TSPO/KLF7/RTN4/PLXND1/DCLK1/RAPH1/B4GALT5/UCHL1/NTRK3/WDR47/CAMSAP2/CNR1/RAB10/PPP3CB/SLC25A46/NFIB/MYCBP2/THY1/ADCY1/NR4A3/ATL1/COL25A1/SEMA4G/NCAM2/OPHN1/TRPC5/EPHA8/L1CAM/PRKCA/ZEB2/PRDM8/BMPR2/STXBP1/PLPPR4/DIP2B/ARHGEF25/EFNA1/KIFC2/SEMA3F/CNTN1/CYFIP2/NCAM1/BCL11A/ATP8A2/TNC/SLC9A6/NTNG2/ROBO4/ADARB1/ZFYVE27/FEZ1/LRP4/SEMA6D/RAC3/CDKL5/NUMBL/MAP1B/SOS1/VEGFA/KALRN/NFASC/CDH1/TBC1D24/SPTBN4/ROBO1/VASH2/ROBO3/NRCAM/NDP/FYN/EPHA5/NMNAT2/SHTN1/DAB1/LMO4/DISC1/TNR/MAP2/RAB3A/CELSR3/PAFAH1B1/CDK5/SPAST/CDK5R1/BHLHE22/TRPV2/GSK3B/NUMB/EPHA6/TIAM2/PLXNB3/SEMA6C/NREP/DVL1/DRAXIN/CLASP2/FGF13/BCL11B/GDI1/B3GNT2/TRIM46/KIF5A/ZPR1/SEMA4D/IFRD1/ARHGAP35/TUBB2B/UNC5A/OLFM1/FBXO45/PLXNA4/PUM2/NRXN1/EPHB1/APBB1/NEUROD2/KIAA0319/TRIO/GAP43/CHRNB2/PTEN/EPHA10/MAPK8IP3/NDEL1/KIF5C/SIPA1L1/NEUROD6/NEUROG3/RTN4RL2/MT3/FOXG1/BHLHA15/LRIG2/CDKL3/BRSK1/TOP2B/APP/SEMA4B/JAK2 

39 .  GOBP_REGULATION_OF_NEUROTRANSMITTER_TRANSPORT 
   NES:  2.142 
   Adjusted p-value:  2.057e-05 
   Leading edge size:  99 
   Leading edge genes:  GFAP/SYT1/SNCA/STXBP1/SV2B/CACNB4/STX1A/STXBP5/NLGN1/RAB3B/SYN1/MEF2C/GIT1/PPP3CA/RAB3A/MICU3/CDK5/NF1/SNCAIP/GPR158/STX1B/DVL1/CHRNB4/RIMS4/ASIC1/SEPTIN5/FBXO45/CACNA1B/PPFIA2/CALM3/SYT11/RAP1A/PRKCG/CSPG5/APP/DRD1/CASK/FBXL20/CAMK2A/SYT13/RAB5A/ATP1A2/PRKCB/SYT5 

40 .  GOBP_DENDRITIC_SPINE_DEVELOPMENT 
   NES:  2.150 
   Adjusted p-value:  2.900e-05 
   Leading edge size:  90 
   Leading edge genes:  ZNF365/CAPRIN2/CPEB3/STAU2/NGEF/KIF1A/EFNA1/FOXO6/TANC2/SRGAP2C/NLGN1/MEF2C/CAMK2B/NDP/GIT1/DISC1/SRGAP2/PAFAH1B1/CDK5/CDK5R1/DVL1/DLG4/ABI2/LZTS3/LRP8/EPHB1/PPFIA2/CAMK1/PTEN/ARC/SIPA1L1/SLC12A5/ARHGAP33/DHX36/CAMK2A/CAPRIN1/WASL/CTNND2/NEURL1/CDC42/NCK2/ARHGAP44/ITPKA/PTPRS/EEF2K/DBN1/MAPKAPK5/ZDHHC15/ZMYND8 

41 .  GOBP_PROTEIN_LOCALIZATION_TO_CELL_PERIPHERY 
   NES:  1.752 
   Adjusted p-value:  3.511e-05 
   Leading edge size:  334 
   Leading edge genes:  PPP1R9B/TMEM108/SORBS1/RAB29/MYO5A/ANK2/ATP2C2/RAB10/ACTN2/PACS1/CLSTN1/STX7/CAMK2G/PIK3R2/TESC/HYCC1/VPS26B/VAMP4/CPLX1/PALM/TSPAN14/LRRC7/ATP2C1/SNCA/STAC2/STXBP1/KCNB2/SCN3B/DCHS1/EPB41L3/GAS6/IQSEC2/PLEKHF1/TSPAN5/HYCC2/CACNB3/PRKCE/ITGB1BP1/ZFYVE27/SPTBN1/NSG1/CLIP3/OPTN/LHFPL4/ROCK2/VWC2/CDH1/TMEM59/SPTBN4/INPP5K/RAB26/RABEP1/FCHO2/GOLGA7/PRKCZ/MISP/CAMK2B/CNIH3/GRIN2C/TNIK/SLC1A1/GIT1/PID1/PDPK1/CACNG7/CDK5/GPR158/NUMB/VAMP2/FGF13/DLG4/DPP6/VPS4A/ZDHHC23/OLFM1/NRXN1/RAPGEF6/PACSIN1/PRKCH/ZDHHC2/LRP1/GNAI1/PACS2/RAB11FIP3/CACNB2/KCNIP3/RAP1A/CSK 

42 .  GOBP_REGULATION_OF_AXON_EXTENSION 
   NES:  2.120 
   Adjusted p-value:  4.538e-05 
   Leading edge size:  78 
   Leading edge genes:  RTN4/NTRK3/TRPC5/L1CAM/BMPR2/DIP2B/SEMA3F/BCL11A/ZFYVE27/SEMA6D/CDKL5/MAP1B/VEGFA/CDH1/NRCAM/SHTN1/DISC1/TNR/MAP2/PAFAH1B1/CDK5/TRPV2/GSK3B/SEMA6C/DRAXIN/CLASP2/GDI1/TRIM46/IFRD1/OLFM1/PLXNA4/KIAA0319/MT3/CDKL3/PLXNA3/RUFY3/ADNP/SLIT1/TTL/TWF2/SEMA3A/PTPRS 

43 .  GOBP_NEGATIVE_REGULATION_OF_CELL_PROJECTION_ORGANIZATION 
   NES:  1.913 
   Adjusted p-value:  4.755e-05 
   Leading edge size:  174 
   Leading edge genes:  SPOCK1/GFAP/ZNF365/RTN4/RAB29/EVI5L/THY1/DPYSL3/TRPC5/PTPRG/WDR44/DIP2B/NGEF/TESK1/EFNA1/SPRY2/SEMA3F/BCL11A/GRIN2B/LRP4/SEMA6D/SRGAP2C/NLGN1/RAP1GAP/CDH1/CRMP1/FYN/PPP3CA/DAB1/TNR/YWHAH/MAP2/INPP5J/PAFAH1B1/CDK5/PLXNB3/PRKCD/SEMA6C/STX1B/DRAXIN/FGF13/GDI1/TRIM46/STMN2/IFRD1/CCP110/THOC2/NRXN1/KIAA0319/PTEN/PAQR3/RTN4RL2/MT3/LRIG2/CDKL3 

44 .  GOBP_REGULATION_OF_NEUROTRANSMITTER_SECRETION 
   NES:  2.134 
   Adjusted p-value:  6.612e-05 
   Leading edge size:  84 
   Leading edge genes:  SYT1/SNCA/STXBP1/SV2B/CACNB4/STX1A/STXBP5/NLGN1/SYN1/MEF2C/GIT1/PPP3CA/RAB3A/MICU3/CDK5/NF1/SNCAIP/GPR158/STX1B/DVL1/CHRNB4/RIMS4/ASIC1/SEPTIN5/FBXO45/CACNA1B/PPFIA2/CALM3/SYT11/RAP1A/PRKCG/CSPG5/CASK/FBXL20/CAMK2A/SYT13/RAB5A/PRKCB/SYT5 

45 .  GOBP_SYNAPTIC_VESICLE_RECYCLING 
   NES:  2.133 
   Adjusted p-value:  6.697e-05 
   Leading edge size:  84 
   Leading edge genes:  AP2B1/PPP3CB/VAMP4/DNM3/OPHN1/SNCA/SYNJ1/DNAJC6/STX1A/NLGN1/EPS15L1/TBC1D24/DNM1/FCHO2/SNCB/PIP5K1C/ITSN2/GIT1/SH3GL2/RAB3A/CDK5/VAMP2/STX1B/BLTP1/SLC17A7/BTBD8/CALM3/PACSIN1/SYT11/CLTB/ATP8A1/AP3B2/SYT7/AP1G1/RAB5A/AP2A1 

46 .  GOBP_SYNAPTIC_TRANSMISSION_GABAERGIC 
   NES:  2.207 
   Adjusted p-value:  7.914e-05 
   Leading edge size:  51 
   Leading edge genes:  CLCN3/GABRA5/ADORA1/GABBR2/STXBP1/TACR1/PRKCE/GABRB3/SYN3/RAC3/NLGN1/GABRG3/PLCL1/GABRG2/NF1/GABRA1/GABRA2/NRXN1/GABRB2/PHF24 

47 .  GOBP_REGULATION_OF_CELLULAR_COMPONENT_SIZE 
   NES:  1.707 
   Adjusted p-value:  8.041e-05 
   Leading edge size:  325 
   Leading edge genes:  CLCN3/RTN4/SPTAN1/NTRK3/ACTN2/NCKAP1/PIK3R2/ADD1/PRR16/TRPC5/RAB22A/L1CAM/SLC12A6/RB1CC1/SPTBN2/BMPR2/DIP2B/CYRIA/PIK3CA/CARMIL2/SEMA3F/RAP1GAP2/CYFIP2/BCL11A/PRKCE/TMOD2/KCNMA1/ZFYVE27/SPTBN1/SEMA6D/PEX11B/CDKL5/CRACD/MAP1B/VEGFA/RAB3B/CDH1/SPTBN4/DNM1/NRCAM/GRB2/CDC42EP3/ADD2/PDXP/GBA2/RARG/SHTN1/DISC1/FCHSD2/TNR/MAP2/SSH2/PAFAH1B1/CDK5/TRPV2/LATS1/GSK3B/CDHR2/KCNN4/PRKCD/SEMA6C/DRAXIN/AVIL/CLASP2/FGF13/GDI1/DMTN/TRIM46/SEMA4D/IFRD1/ARHGAP35/BORCS6/CORO1A/OLFM1/PLXNA4/PUM2/DSTN/TENM1/KIAA0319/FER/AQP11/UCN/PTEN 

48 .  GOBP_PROTEIN_DEPOLYMERIZATION 
   NES:  2.035 
   Adjusted p-value:  8.396e-05 
   Leading edge size:  112 
   Leading edge genes:  PPP1R9B/ARHGEF2/MICAL1/SPTAN1/WDR47/CAMSAP2/ACTN2/ADD1/SPTBN2/SYNJ1/APC/PIK3CA/MICAL3/DNAJC6/CARMIL2/GAS2L1/TMOD2/HDGFL3/NAV3/CCSAP/SPTBN1/CRACD/MAP1B/NCKAP5/SPTBN4/ADD2/PDXP/CLASP1/TAOK1/SPAST/KIF2A/AVIL/CLASP2/FGF13/DMTN/STMN2/VPS4A 

49 .  GOBP_CYTOSOLIC_TRANSPORT 
   NES:  2.001 
   Adjusted p-value:  8.903e-05 
   Leading edge size:  132 
