GSEA Results Log
================

Analysis date: 2025-05-21 22:47:44 

Summary Statistics:
-----------------
Total pathways analyzed: 191 
Significant upregulated pathways (padj < 0.05 ): 70 
Significant downregulated pathways (padj < 0.05 ): 121 
Total significant pathways: 191 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CILIARY_PLASM 
   Leading edge genes:  KCNH1/SYNDIG1/SCN8A/ADAM22/ADCY1/ABHD17B/OPRD1/NRCAM/CNKSR2/LRRC4/CACNG8/ASIC1/NLGN4X/GRM5/ABHD17A/SEMA4C/LRFN3/CACNG2/CHRM1/TIAM1/LRRC4B/ABHD17C/SIGMAR1/GRID1/ACTN2/GRIN2B/DAGLA/GRIA1/CACNG4/CACNG3/NETO2/EFNB2/GRIK3/GRIN3A/LRFN4 

80 .  GOCC_CYTOPLASMIC_EXOSOME_RNASE_COMPLEX 
   NES:  -1.931 
   Adjusted p-value:  8.193e-03 
   Leading edge size:  15 
   Leading edge genes:  DIS3L/CARHSP1/EXOSC1/PNPT1/EXOSC8/EXOSC6/SUPV3L1/EXOSC3/EXOSC5/EXOSC9/EXOSC10/EXOSC2 

81 .  GOCC_RIBONUCLEASE_P_COMPLEX 
   NES:  -1.924 
   Adjusted p-value:  8.301e-03 
   Leading edge size:  11 
   Leading edge genes:  HSD17B10/PRORP/POP4/TRMT10C/RPP40/POP1/RPP30/POP7/RPP25 

82 .  GOCC_SPINDLE_MIDZONE 
   NES:  -1.837 
   Adjusted p-value:  8.301e-03 
   Leading edge size:  34 
   Leading edge genes:  ARL8B/KIF18A/EML1/KIF14/AURKA/MAPRE1/CENPE/PRC1/CDC6/AURKB/RIF1/CDCA8/KIF18B/MAPRE2/PLK1/KIF20B/CENPV/RACGAP1/INCENP/FIRRM/HNRNPU 

83 .  GOCC_ENDOPEPTIDASE_COMPLEX 
   NES:  -1.698 
   Adjusted p-value:  9.220e-03 
   Leading edge size:  74 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMD9/UBR1/PSMA1/PSMD13/PSMB4/PSMC2/UBE3C/PSMB5/PSMC6/HTRA2/PSMA3/PSMD4/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/UCHL5/PSMD6/ADRM1/RAD23B/PSMA7/PSMB7/PSMB2/PSMD12/TXNL1/PSMD14/PSMA4/PRICKLE1/PSMA2/PSMC3/PSMA6/PSMD11/PSME3/ZFAND2A/PSMC5/CASP2/PSMF1/UBQLN4 

84 .  GOCC_INNER_KINETOCHORE 
   NES:  -1.908 
   Adjusted p-value:  9.954e-03 
   Leading edge size:  17 
   Leading edge genes:  H3-3A/CENPS/ITGB3BP/ORC2/CENPH/CENPK/CENPI/CENPM/CENPL/CENPQ/CENPO/CENPX/CENPU 

85 .  GOCC_NUCLEAR_EXOSOME_RNASE_COMPLEX 
   NES:  -1.896 
   Adjusted p-value:  1.110e-02 
   Leading edge size:  15 
   Leading edge genes:  MPHOSPH6/EXOSC8/EXOSC6/EXOSC3/NVL/EXOSC5/EXOSC9/EXOSC10/EXOSC2 

86 .  GOCC_PCG_PROTEIN_COMPLEX 
   NES:  -1.783 
   Adjusted p-value:  1.148e-02 
   Leading edge size:  42 
   Leading edge genes:  ASXL2/ASXL3/RYBP/RNF2/CSNK2A2/SIRT1/RBBP4/TRIM37/PHC2/EZH2/BAP1/SUZ12/KDM2B/HDAC2/PCGF6/BMI1/UBAP2L/CBX2/EED/PHF19 

87 .  GOCC_MITOCHONDRIAL_SMALL_RIBOSOMAL_SUBUNIT 
   NES:  -1.833 
   Adjusted p-value:  1.185e-02 
   Leading edge size:  29 
   Leading edge genes:  DAP3/MRPS18A/MRPS35/PTCD3/MRPS27/AURKAIP1/MRPS10/CHCHD1/MRPS15/MRPS23/MRPS22/MRPS7/MRPS2/MRPS26/MRPS14/MRPS18C/MRPS16/MRPS25/MRPS11/MRPS34/MRPS21/MRPS17 

88 .  GOCC_PROTEASOME_CORE_COMPLEX 
   NES:  -1.887 
   Adjusted p-value:  1.206e-02 
   Leading edge size:  15 
   Leading edge genes:  PSMB1/PSMA5/PSMA1/PSMB4/PSMB5/PSMA3/PSMB6/PSMA7/PSMB7/PSMB2/PSMA4/PSMA2/PSMA6/PSMF1 

89 .  GOCC_SEPTIN_CYTOSKELETON 
   NES:  -1.884 
   Adjusted p-value:  1.206e-02 
   Leading edge size:  15 
   Leading edge genes:  SEPTIN3/TMEM250/SEPTIN10/SEPTIN6/SEPTIN8/SEPTIN11/SEPTIN9/SEPTIN7/MAPKAPK5 

90 .  GOCC_NBAF_COMPLEX 
   NES:  -1.881 
   Adjusted p-value:  1.256e-02 
   Leading edge size:  15 
   Leading edge genes:  ACTB/ARID1B/ACTL6B/ARID1A/SMARCA4/SMARCC2/SMARCE1/SMARCC1/SMARCD1/DPF1 

91 .  GOCC_H4_H2A_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  -1.810 
   Adjusted p-value:  1.517e-02 
   Leading edge size:  28 
   Leading edge genes:  ACTL6A/POTEI/ACTB/RUVBL1/ACTL6B/YEATS4/POTEE/DMAP1/VPS72/EPC1/MSL3/EP400/BRD8/TRRAP/POTEF/MBTD1/EPC2/ING3 

92 .  GOCC_DNA_REPLICATION_FACTOR_A_COMPLEX 
   NES:  -1.853 
   Adjusted p-value:  1.608e-02 
   Leading edge size:  12 
   Leading edge genes:  RPA1/PLRG1/BCAS2/TONSL/CDC5L/RPA3/PRPF19/RPA2 

93 .  GOCC_FANCONI_ANAEMIA_NUCLEAR_COMPLEX 
   NES:  -1.850 
   Adjusted p-value:  1.677e-02 
   Leading edge size:  13 
   Leading edge genes:  FANCL/FAAP20/CENPS/FANCM/FAAP100/FANCE/FANCB/FANCC/CENPX/FAAP24/FANCA/FANCG 

94 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   NES:  -1.411 
   Adjusted p-value:  1.682e-02 
   Leading edge size:  334 
   Leading edge genes:  IGSF11/FLRT3/GABRB2/SAMD14/LRFN5/RTN3/TSC2/GRIN1/MAPK8IP2/NEURL1/PTEN/GRIA3/CRIPT/INPP4A/NETO1/LRRC7/CAPZB/ADGRB3/PKP4/SPTBN1/RUSC1/PAK6/BMPR2/NCK2/RNF10/PRR12/CAP2/DNM3/ADD2/INSYN1/DAPK1/SHISA7/GNG3/GABRB1/INSYN2A/PLPPR4/GIT1/DLGAP3/DCLK1/SYN2/RTN1/KCNH1/SYNDIG1/DLGAP1/ANKS1B/SCN8A/SYN1/ADAM22/VPS35/ADCY1/BSN/ABHD17B/TSC1/SHANK3/HSPA8/GOPC/OPRD1/NEFH/EIF3A/BCR/CABP1/NRCAM/CNKSR2/PPP1R9B/LRRC4/ALS2/SIPA1L1/CACNG8/ASIC1/SYN3/NLGN4X/GRM3/GRM5/CAMK2N1/AURKA/GAP43/DNAJC6/SRGAP2/ABHD17A/SEPTIN11/CPEB3/SEMA4C/FYN/PCBP1/DROSHA/DBNL/PDE4B/LRFN3/GABRB3/HOMER3/CACNG2/CHRM1/SHANK1/TIAM1/RAB8A/GPHN/CNIH2/GPR50/SLC8A3/LRRC4B/ABHD17C/SIGMAR1/FBXO45/DTNBP1/CHRNB2/RTN4/GRID1/FAM81A/PAK2/MAP1B/CHRNA10/GABRA5/ACTN2/ZDHHC15/GRIN2B/DAGLA/CHRNA3/DBN1/GRIA1/AKAP5/PDPK1/CDK5/DGKI/KALRN/DGCR8/CACNG4/HNRNPD/LZTS1/NCS1/DLG5/CACNG3/NETO2/SPOCK1/EFNB2/ADD1/GRIK3/GRIN3A/LRFN4/FABP5/GABRA2 

95 .  GOCC_RIBONUCLEOPROTEIN_GRANULE 
   NES:  -1.461 
   Adjusted p-value:  1.727e-02 
   Leading edge size:  240 
   Leading edge genes:  EIF4ENIF1/CARHSP1/MOV10L1/MEX3A/TBRG4/RC3H2/KPNB1/LARP4/FASTKD2/PSMC2/G3BP1/EXD1/DHX30/ELAVL1/BMAL1/PABPC4/OGFOD1/STAU1/PABPC1L/TNRC6C/PUM2/NSUN2/EIF4E2/G3BP2/GIGYF2/RPTOR/EIF4G1/LARP1/CNOT1/ZC3H12D/SNRPG/DDX6/RPUSD4/DCP2/USP3/PATL1/PCBP1/STAU2/EIF3B/SARNP/DDX19A/EIF2S1/NCL/FASTKD3/PSMA4/CNOT3/NOCT/HNRNPK/SNRPB2/IGF2BP1/RBFOX1/TRUB2/YTHDF3/EIF4E/YTHDC2/TARDBP/PSMA2/DDX1/BTBD1/PSMC3/PSMA6/CNOT8/EDC3/SUMO1/DDX28/TOP1/CAPRIN1/LSM6/SHB/EID1/DDX19B/LSM4/GABPB1/ANKRD34A/INA/ROCK2/YBX1/FASTKD5/RBM4/EDC4/UBAP2L/CNOT7/UBAP2/SMG1/UPF2/YTHDF2/ZC3H12C/NXF1/EIF4EBP2/DHX9/LIMD1/HNRNPU/LSM3/FLG/CNOT9/TAF5L 

96 .  GOCC_LATERAL_ELEMENT 
   NES:  -1.836 
   Adjusted p-value:  1.744e-02 
   Leading edge size:  12 
   Leading edge genes:  SYCP3/DMC1/SMC3/BRCA1/INCENP/BLM/BRCA2/RAD51 

97 .  GOCC_TRANSCRIPTION_EXPORT_COMPLEX 
   NES:  -1.826 
   Adjusted p-value:  1.744e-02 
   Leading edge size:  10 
   Leading edge genes:  THOC7/THOC5/SARNP/THOC6/ALYREF/NXF1/CHTOP 

98 .  GOCC_GERM_CELL_NUCLEUS 
   NES:  -1.672 
   Adjusted p-value:  1.982e-02 
   Leading edge size:  51 
   Leading edge genes:  TBPL1/TP53/PATZ1/ANKRD17/AURKA/TAF3/TOP2A/MLH1/CDK2/TERF2/SMARCC1/TOPBP1/TOP1/TRIP13/RAN/DAZAP1/HMGN1/TSN/CTCF/PCNA/H2AX/BRCA1/DNMT1/RAD51/TRIM24 

99 .  GOCC_RNA_POLYMERASE_I_COMPLEX 
   NES:  -1.814 
   Adjusted p-value:  2.022e-02 
   Leading edge size:  12 
   Leading edge genes:  POLR2L/POLR1F/POLR2K/POLR2E/POLR1C/POLR1E/POLR1G/POLR2F/POLR1A/POLR1B 

100 .  GOCC_INTERCELLULAR_BRIDGE 
   NES:  -1.604 
   Adjusted p-value:  2.022e-02 
   Leading edge size:  80 
   Leading edge genes:  EPB41/SETX/NGRN/HNF4G/NUPR1/KCNV1/TUBB2A/EAF1/KIF20A/CEP55/CDC7/CENPE/GPX2/JPT1/PRC1/CDC6/USB1/KLHL22/CDCA8/CD34/KIF20B/FAM83D/TPX2/SNRNP25/MICAL3/RAB35/DNAJC8/TUBB1/ESRRA/NCAPH2/ACOT12 

101 .  GOCC_MICROTUBULE_END 
   NES:  -1.735 
   Adjusted p-value:  2.042e-02 
   Leading edge size:  34 
   Leading edge genes:  RNF4/CDK5RAP2/MAPRE1/KIF2C/CAMSAP2/CLIP1/KNSTRN/CKAP5/ASPM/SPAG5/KIF18B/MAPRE2/SLAIN1/TBCB 

102 .  GOCC_MAIN_AXON 
   NES:  -1.646 
   Adjusted p-value:  2.053e-02 
   Leading edge size:  60 
   Leading edge genes:  SCN8A/MAP1A/KCNA2/KCNQ3/SCN1B/EPB41L3/NRCAM/ANK3/CRH/MAP2/LGI3/TIAM1/KCNC1/ROBO2/GJC2/MAP1B/NAV1/KCNA1/CRHBP/THY1/ADORA1/DAGLA/SPOCK1/KCNAB1/ANK1 

103 .  GOCC_EXORIBONUCLEASE_COMPLEX 
   NES:  -1.774 
   Adjusted p-value:  2.207e-02 
   Leading edge size:  24 
   Leading edge genes:  DIS3L/WDR74/CARHSP1/EXOSC1/PNPT1/MPHOSPH6/EXOSC8/EXOSC6/SUPV3L1/EXOSC3/NVL/KHSRP/EXOSC5/EXOSC9/EXOSC10/EXOSC2 

104 .  GOCC_MALE_GERM_CELL_NUCLEUS 
   NES:  -1.694 
   Adjusted p-value:  2.207e-02 
   Leading edge size:  41 
   Leading edge genes:  TBPL1/PATZ1/ANKRD17/TAF3/TOP2A/MLH1/CDK2/TERF2/SMARCC1/TOPBP1/TOP1/TRIP13/RAN/DAZAP1/TSN/CTCF/PCNA/H2AX/BRCA1/RAD51/TRIM24 

105 .  GOCC_MRNA_CLEAVAGE_AND_POLYADENYLATION_SPECIFICITY_FACTOR_COMPLEX 
   NES:  -1.779 
   Adjusted p-value:  2.778e-02 
   Leading edge size:  17 
   Leading edge genes:  SSU72/CPSF4/CPSF3/NUDT21/CSTF2/WDR33/CPSF7/CPSF6/CSTF2T 

106 .  GOCC_RNA_POLYMERASE_III_COMPLEX 
   NES:  -1.771 
   Adjusted p-value:  2.792e-02 
   Leading edge size:  18 
   Leading edge genes:  POLR2L/POLR3G/POLR2K/POLR3F/POLR2E/POLR1C/POLR3B/POLR3K/POLR2F/POLR3C/POLR3H/POLR3A/CRCP 

107 .  GOCC_ESC_E_Z_COMPLEX 
   NES:  -1.772 
   Adjusted p-value:  2.836e-02 
   Leading edge size:  14 
   Leading edge genes:  SIRT1/RBBP4/TRIM37/EZH2/SUZ12/HDAC2/EED/PHF19 

108 .  GOCC_SAGA_TYPE_COMPLEX 
   NES:  -1.679 
   Adjusted p-value:  2.836e-02 
   Leading edge size:  36 
   Leading edge genes:  SF3B5/TADA3/TAF2/TAF5/SGF29/USP22/TRRAP/SF3B3/KAT14/TADA2A/POLE3/ATXN7L3/WDR5/ENY2/TAF5L/POLE4 

109 .  GOCC_CELL_DIVISION_SITE 
   NES:  -1.590 
   Adjusted p-value:  2.836e-02 
   Leading edge size:  67 
   Leading edge genes:  DIAPH3/ZFYVE19/MEN1/SVIL/ANLN/MYH10/GTF2B/RDX/SPIRE1/SEPTIN3/RHOB/SSH1/TMEM250/SEPTIN10/SEPTIN6/MAEA/SEPTIN8/PPP1CC/SEPTIN11/ECT2/SEPTIN9/FSD1/CEP55/PDXP/SEPTIN7/DCTN3/RALA/PLK4/ARF6/MASTL/TUBGCP4/RACGAP1 

110 .  GOCC_GLUTAMATERGIC_SYNAPSE 
   NES:  -1.341 
   Adjusted p-value:  2.836e-02 
   Leading edge size:  406 
   Leading edge genes:  STX4/ELAVL4/CRIPT/AGO2/ABLIM3/KCNA3/NETO1/AP2M1/CAMKV/CPSF2/ADGRB3/PCDH17/SPTBN1/SH3GL2/DGKE/WNT7A/DAG1/RNF10/SLC6A17/DNM3/SLC30A3/ARPC2/DAPK1/SHISA7/PPP3CA/PRKAR2B/RAC1/PLPPR4/ACTB/C1QL3/PFN1/DOC2A/DLGAP3/FXYD6/SLC1A6/GABRR1/SYN2/RHOG/NSG1/C1QL1/PLXNC1/WASF3/DLGAP1/SCN8A/NPTX2/CSPG5/SYT1/SPTB/ARRB2/VPS35/ADCY1/BSN/SNAP25/NTNG2/FILIP1/ELAVL1/KCNA2/HSPA8/PLAT/KCNJ8/STAU1/CUL3/BCR/APBA1/NRCAM/CNKSR2/LRRC4/NPTXR/PRKAR1B/CPLX2/NF1/ASIC1/SYN3/NLGN4X/AP2B1/PPP1CC/GRM3/PPP1CA/GRM5/AURKA/RAC3/YWHAZ/ABHD17A/SEPTIN11/NAPA/VPS18/DROSHA/DBNL/HIP1/ASAP1/NGDN/CNR1/LRFN3/HOMER3/CACNG2/SV2A/PIN1/CHRM1/SHANK1/TIAM1/RAB8A/PPP2R1A/NPTX1/EIF4E/FLOT2/LRRC4B/ABHD17C/EPHB2/FARP1/FBXO45/DTNBP1/PPP3R1/CORO1A/RTN4/GRID1/FAM81A/PAK2/PLXNA4/SORT1/YWHAH/SPTBN2/KCNA1/HCN1/EPHB1/ARF6/SNX27/ARPC5L/SYT10/SEMA3A/ACTN2/TRIO/DBN1/GRIA1/DGKI/DGKZ/PLXND1/ITPKA/RPS6KB1/DGCR8/CACNG4/HNRNPD/VGF/LZTS1/DLG5/CACNG3/NETO2/EFNB2/NRG1/GRIK3/DYNLL2/C1QL2/GRIN3A/SLITRK2/LRFN4/SLITRK4 

111 .  GOCC_P_BODY 
   NES:  -1.548 
   Adjusted p-value:  2.950e-02 
   Leading edge size:  90 
   Leading edge genes:  EIF4ENIF1/CARHSP1/MEX3A/RC3H2/PSMC2/ELAVL1/TNRC6C/EIF4E2/CNOT1/ZC3H12D/DDX6/DCP2/PATL1/PSMA4/CNOT3/NOCT/IGF2BP1/YTHDF3/EIF4E/PSMA2/BTBD1/PSMC3/PSMA6/CNOT8/EDC3/TOP1/CAPRIN1/LSM6/LSM4/YBX1/EDC4/CNOT7/UBAP2/YTHDF2/LIMD1/LSM3/CNOT9 

112 .  GOCC_MICROTUBULE_PLUS_END 
   NES:  -1.717 
   Adjusted p-value:  3.140e-02 
   Leading edge size:  24 
   Leading edge genes:  CDK5RAP2/MAPRE1/KIF2C/CLIP1/KNSTRN/CKAP5/SPAG5/KIF18B/MAPRE2/SLAIN1/TBCB 

113 .  GOCC_SWI_SNF_COMPLEX 
   NES:  -1.694 
   Adjusted p-value:  3.322e-02 
   Leading edge size:  28 
   Leading edge genes:  BICRAL/BICRA/BCL7C/RB1/ACTL6A/ACTB/BCL7A/ARID1B/BCL11A/ACTL6B/ARID1A/SMARCA4/SMARCC2/SMARCE1/BRD9/SMARCC1/SMARCD1/BCL7B/PBRM1 

114 .  GOCC_INO80_TYPE_COMPLEX 
   NES:  -1.677 
   Adjusted p-value:  4.230e-02 
   Leading edge size:  25 
   Leading edge genes:  CFDP1/DMAP1/UCHL5/INO80E/ACTR5/EP400/BRD8/ANP32E/TRRAP/ACTR8/INO80/SRCAP/ING3 

115 .  GOCC_NUCLEAR_UBIQUITIN_LIGASE_COMPLEX 
   NES:  -1.595 
   Adjusted p-value:  4.303e-02 
   Leading edge size:  44 
   Leading edge genes:  CDC26/ANAPC11/BCOR/ANAPC5/CBX4/ANAPC4/BUB1B/ANAPC1/CDC27/RNF2/PHC2/UBE2S/UBE2C/CDC20/PCGF6/ANAPC15/BMI1/FZR1/BRCC3/CBX2/BRCA1/BRCA2/ANAPC7/RAD51 

116 .  GOCC_SYNAPTONEMAL_STRUCTURE 
   NES:  -1.657 
   Adjusted p-value:  4.414e-02 
   Leading edge size:  28 
   Leading edge genes:  MSH4/C14orf39/SYCE2/SYCP3/MLH1/DMC1/SMC3/PLK1/BRCA1/INCENP/BLM/BRCA2/RAD51/UBE2I 

117 .  GOCC_NPBAF_COMPLEX 
   NES:  -1.715 
   Adjusted p-value:  4.492e-02 
   Leading edge size:  13 
   Leading edge genes:  ACTL6A/ACTB/ARID1B/ARID1A/SMARCA4/SMARCC2/SMARCE1/SMARCC1/SMARCD1 

118 .  GOCC_PRONUCLEUS 
   NES:  -1.707 
   Adjusted p-value:  4.549e-02 
   Leading edge size:  11 
   Leading edge genes:  TBP/CBX1/AKAP8/AURKA/TET3/EZH2/CCNA2/RIF1/CENPF 

119 .  GOCC_SEX_CHROMOSOME 
   NES:  -1.629 
   Adjusted p-value:  4.880e-02 
   Leading edge size:  30 
   Leading edge genes:  UBE2B/RNF2/SMC6/CDK2/SMARCC1/SUMO1/MACROH2A2/SUZ12/PLK4/MACROH2A1/ESCO2/H2AX/BRCA1/H2AZ1/HNRNPU 

120 .  GOCC_NUCLEAR_LAMINA 
   NES:  -1.694 
   Adjusted p-value:  4.897e-02 
   Leading edge size:  12 
   Leading edge genes:  RNF220/LMNB2/PCNA/SUV39H1/LMNB1 

121 .  GOCC_FLEMMING_BODY 
   NES:  -1.608 
   Adjusted p-value:  4.984e-02 
   Leading edge size:  34 
   Leading edge genes:  VPS4B/KIF23/KIF14/STK17B/USP3/VPS4A/CEP55/RAN/RALA/ARF6/MICAL3/CELF2/RACGAP1/CAPG/NUP62 

End of GSEA Results Log
