GSEA Results Log
================

Analysis date: 2025-05-21 22:49:09 

Summary Statistics:
-----------------
Total pathways analyzed: 482 
Significant upregulated pathways (padj < 0.05 ): 100 
Significant downregulated pathways (padj < 0.05 ): 382 
Total significant pathways: 482 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  TSPO/TMEM108/ADORA1/HCN2/GPD1L/KCNG2/INSYN2A/ACTN2/SEZ6/TMEM25/GABRA5/GLRB/ANK2/GRIN2B/KCNJ10/CNR1/FKBP1B/KCND3/CACNA1D/HCN1/GNAQ/SCN2A/CELF4/CALM1/GABRA2/KCNC4/SNCA/GLRX/KCNA1/GRIN2C/KCNG1/KCNA2/NEDD4L/POPDC3/YWHAH/KCNH6/GRIA2/CACNB4/KCNK7/KCNH3/PLN/TBC1D24/KCNN4/TRPC5/STX1A/SCN3B/KCNK12/KCNK6/GRIA1/TRDN/KCNA4/DRD2/KCNV1/SCN8A/CLCN1/SLC8A2/GRIN1/GABRG3/GRIK3/INSYN1/KCNF1/KCNMA1/CACNB2/GABRB3/ADCY10/NLGN1/MFN1/KCNK3/STX1B/SLC26A5/BIN1/NNT/PRKCZ/CACNA1I/CHRM1/GRIA3/PTEN/BID/OPRD1/KCNK9/KCNIP2/CHRNE/ATP1A4/SLC8A3/GRID1/KCNC1/DRD1/RYR2/SLC4A3/KCNQ2/NRCAM/GLRA3/ATP1A3/GRM5/HCN4/GSK3B/CALM3/DLG4/RIMS4/GRIK2/NRXN1/CXADR/NDP/SCN2B/CACNB3/KCNA6/KCNJ3/GRIN3A/KCNJ9/CNTNAP1/SLC24A4/CAV1/ASIC1/GABRG2/KCTD7/GABRB1/PTPN3/GABRB2/FGF13 

26 .  GOBP_REGULATION_OF_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC 
   NES:  1.890 
   Adjusted p-value:  3.737e-03 
   Leading edge size:  70 
   Leading edge genes:  ADORA1/DISC1/GRIN2B/CNR1/GRM4/CACNG8/STXBP1/UNC13A/GRIN2C/ATAD1/OPHN1/IQSEC2/DRD2/SYT1/UCN/GRIN1/GRIK3/HOMER1/CACNG7/PLPPR4/NLGN1/DRD1/GRM5/GRIK2/NRXN1/FRRS1L/TSHZ3/TNR/RAB3GAP1/MEF2C/DTNBP1/PTK2B/ATP1A2/GRM1/MAPK8IP2/CACNG2 

27 .  GOBP_PROTEIN_DEPHOSPHORYLATION 
   NES:  1.649 
   Adjusted p-value:  3.996e-03 
   Leading edge size:  181 
   Leading edge genes:  ADORA1/PDP1/PPP3CB/UBASH3B/NSMF/MTMR6/PPP1R1B/PRKCD/FBXW11/PPP3R1/PPM1J/PPP1R16B/DUSP4/ROCK2/TIPRL/DUSP5/CALM1/ACP4/DUSP2/PHLPP2/DUSP7/MFHAS1/PDXP/TNS2/PPEF2/PTPRG/MTMR4/PP2D1/TSC1/MTMR3/PTPRN2/CAMTA1/SBF1/TGFB1/PPP2R5C/DUSP9/PTEN/PPM1N/NCKAP1L/CNEP1R1/PTPN7/PTPN1/PTPN5/HTT/PTPN12/PPP2R5B/PPM1K/NCK2/PTPN2/PPM1M/GSK3B/CALM3/DUSP6/PPM1L/DLC1/PPM1A/PPEF1/MTMR7 

28 .  GOBP_POSITIVE_REGULATION_OF_SYNAPTIC_TRANSMISSION 
   NES:  1.731 
   Adjusted p-value:  4.309e-03 
   Leading edge size:  144 
   Leading edge genes:  GFAP/ADORA1/ADCY1/SYT12/KCTD13/CLSTN1/PRKCE/GRIN2B/CACNG8/STXBP1/SNCA/YTHDF1/GRIN2C/ITPR3/SNAP25/SLC24A2/STX1A/IQSEC2/GRIA1/DRD2/SYT1/SLC8A2/GRIN1/GPR158/VAMP2/PRKCG/SLC18A3/CACNG7/NLGN1/STX1B/PRKCZ/GRIA3/LRRTM2/SLC8A3/DRD1/MICU3/STX4/GSK3B/SLC1A1/DLG4/RIMS4/NSG1/GRIK2/NRXN1/SHISA7/CRHR2/ARC/TSHZ3/STX3/TNR/MIR421/RAB3GAP1/APP/PINK1/RASGRF2/SHANK2/DTNBP1/PRKAR1B/PTK2B/MIR324/RGS14/PDE9A/RIMS1/KISS1/CACNG2/HMGCR 

29 .  GOBP_ENDOSOMAL_TRANSPORT 
   NES:  1.565 
   Adjusted p-value:  5.190e-03 
   Leading edge size:  268 
   Leading edge genes:  STX12/CLTCL1/RAB6A/LYST/ACTN2/RAB29/DNAJC13/TMCC1/DCLK1/EPS15/CHMP7/VPS26B/LRRC7/STX6/RAB10/MYO5B/TBC1D14/TBC1D23/CALY/KIF16B/RBSN/PXK/SNAP25/HEATR5B/RAB12/AP5M1/BLTP1/RGP1/ATP6AP1/RAB5A/ERC1/RAB14/TSG101/HOOK2/PTPN23/VAMP4/RAB17/LMTK2/EPG5/EPS15L1/RAB6B/PREPL/SNX31/AGAP2/SNX27/VPS37A/SNX32/MICALL1/VPS28/ITSN2/SNX4/RAB11FIP3/SNX16/RAB9B/CHMP5/AP1G1/BLOC1S2/SNX30/VTA1/NF2/CCDC93/PLEKHA3/ANKRD27/TBC1D17/NSG1/VPS4A/GOLT1B/CLEC16A/TBC1D10C/GBF1/WIPF3/HGS/ARL8B/RAB41/TINAGL1/YKT6/VPS50/NSG2/DENND1C/SORL1/EHD2/RAB35/UBE2O/VPS26C/ACAP2/SLC66A2/ALS2CL/BECN1/PRKN/VTI1B/RAB7A 

30 .  GOBP_REGULATION_OF_PROTEIN_DEPOLYMERIZATION 
   NES:  1.869 
   Adjusted p-value:  5.208e-03 
   Leading edge size:  79 
   Leading edge genes:  SPTAN1/AVIL/ARHGEF2/WDR47/CAMSAP2/ACTN2/SPTBN1/CARMIL2/NAV3/DSTN/MAP1B/TMOD2/PDXP/SPTBN4/TMOD1/ADD2/TAOK1/TMOD4/ADD1/APC/SPTBN2/HDGFL3/PIK3CA/SLN/STMN2/VIL1/CRACD/CLASP2/MTPN/TTBK2/MAP1S/DMTN 

31 .  GOBP_SYNAPTIC_TRANSMISSION_GABAERGIC 
   NES:  1.960 
   Adjusted p-value:  6.052e-03 
   Leading edge size:  51 
   Leading edge genes:  GABBR2/ADORA1/GABRA5/CLCN3/PRKCE/CNR1/STXBP1/GABRA2/SYN3/DRD2/GABRG3/RAC3/PLCL1/GABRB3/NLGN1/BEST1/PHF24 

32 .  GOBP_SIGNAL_RELEASE 
   NES:  1.453 
   Adjusted p-value:  6.085e-03 
   Leading edge size:  409 
   Leading edge genes:  TSPO/ADORA1/CAMK2G/SYT12/PPP3CB/PPARG/ACSL4/RAB11FIP5/PFKFB2/SYN2/CCN3/ADAM8/AGT/SV2B/PRKCE/SV2A/INHBB/KLF7/CNR1/PCSK5/FKBP1B/OSM/GRM4/TMEM132A/GNAZ/AACS/BLOC1S6/STXBP1/VSNL1/UNC13A/CPLX1/SNCA/KCNA2/GIPR/SIRT4/DNAJC5/SYNJ1/CACNB4/SNAP25/BMAL1/SYN3/STX1A/SYN1/DRD2/SYT7/SYT1/UCN/SOX4/GPLD1/PFKM/GNRHR/AQP1/SNPH/GPR158/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/PRKCB/C2CD2L/PDE8B/SLC18A3/PTPN23/CD38/NR1D1/VGF/HNF1A/GIT1/NLGN1/LIN7A/SEPTIN5/TFR2/STX1B/EPHA5/FBXO45/EXOC3L1/PTPRN2/GDF9/MC4R/OSBP/LIN7C/BEST1/PREPL/WNK4/RAB3A/PTPRN/PIP5K1C/SNX4/RAB11FIP3/MYRIP/MICU3/PPFIA3/SMPD3/RBP4/IRS2/NAPA/STX4/CPLX2/KDM5B/STXBP2/ABCC8/RAB1A/PCLO/PPFIA2/SELENOM/CARTPT/RIMS4/NRXN1/SLC9B2/GNAO1/SFRP1/SMAD2 

33 .  GOBP_EXOCYTIC_PROCESS 
   NES:  1.838 
   Adjusted p-value:  6.485e-03 
   Leading edge size:  73 
   Leading edge genes:  EXOC1/SV2A/BLOC1S6/STXBP1/UNC13A/CPLX1/SNCA/SYNJ1/SNAP25/STX1A/SYT1/SNPH/VAMP2/DOC2B/NAPB/NLGN1/SEPTIN5/STX1B/RABEPK/EXOC6B/RAB3A/EXOC8/SNX4/PPFIA3/NAPA/CPLX2/STXBP2 

34 .  GOBP_SYNAPTIC_VESICLE_EXOCYTOSIS 
   NES:  1.815 
   Adjusted p-value:  7.661e-03 
   Leading edge size:  92 
   Leading edge genes:  SYT12/SV2B/SV2A/BLOC1S6/STXBP1/UNC13A/CPLX1/SNCA/DNAJC5/SYNJ1/CACNB4/SNAP25/STX1A/SYN1/SYT7/SYT1/SNPH/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/PRKCB/GIT1/NLGN1/SEPTIN5/STX1B/FBXO45/PREPL/RAB3A/PIP5K1C/PPFIA3/NAPA/CPLX2/PCLO/PPFIA2/RIMS4/SYP/STX3/RAB3GAP1/SNAP29/DVL1/SYT11/OTOF/DTNBP1/P2RY4 

35 .  GOBP_ENDOSOME_ORGANIZATION 
   NES:  1.775 
   Adjusted p-value:  7.996e-03 
   Leading edge size:  87 
   Leading edge genes:  ATP6V0A1/PLEKHF1/DNAJC13/TMCC1/UBR4/CLCN3/ATP6V1A/CHMP7/STX6/RAB22A/SYNJ1/DNM1/ARFGEF2/ATP6V1F/ATP6AP1/TSG101/HOOK2/VAMP4/VPS37A/EXOC8/VPS28/CHMP5/VTA1/PLEKHA3/VPS4A/HGS/VPS33B/USP50/ATP6AP2/PRKN/RAB7A 

36 .  GOBP_REGULATION_OF_TRANSMEMBRANE_TRANSPORT 
   NES:  1.453 
   Adjusted p-value:  8.393e-03 
   Leading edge size:  382 
   Leading edge genes:  PEA15/THY1/SORBS1/CLTCL1/PPP3CB/GPD1L/UBASH3B/ACTN2/NR4A3/TRIB3/SLC1A2/MINK1/PRKCE/ANK2/PPP3R1/GRIN2B/KCNJ10/FKBP1B/CACNA1D/CACNG8/MMP9/INPP5K/CALM1/ADCYAP1R1/SLC43A1/SNCA/FXYD7/GRIN2C/KCNG1/PDPK1/PML/STAC2/NEDD4L/CASQ1/GOPC/YWHAH/CACNB4/PLN/ACSL1/KCNN4/ATP4A/SCN3B/TRDN/DRD2/KCNJ12/JPH3/GRIN1/HECW1/PDZK1/RTN2/AZIN1/UBR3/VAMP2/HOMER1/PRKCB/JPH4/CACNG7/CACNB2/TLR9/NLGN1/SLC26A5/BIN1/CNIH3/DPP6/TGFB1/STIM2/WNK4/PRKAG2/CLIP3/HPCA/KCNIP2/GNB5/KCNC1/DRD1/RYR2/SLN/IRS2/HTT/RGS7/JPH1/PDE4D/MEF2A/FABP5/APPL2/SLC43A2/KCNJ4/DAPK1/FYN/UBQLN1/CACNB1/CALM3/DLG4/STAC3/MIR186/SCN2B/CACNB3/KLF15/C3/ATP2A1/KCNJ3/SHISA7/PDE4B/SIRT6/KCNJ9/RPS6KB1/CAV1/PTPN3/C1QTNF12/FGF13/INSR/KCNAB1/APLNR 

37 .  GOBP_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY 
   NES:  1.692 
   Adjusted p-value:  9.231e-03 
   Leading edge size:  113 
   Leading edge genes:  SPTAN1/AVIL/ARHGEF2/RUBCN/WDR47/CAMSAP2/ACTN2/SHFL/SPTBN1/CARMIL2/NAV3/DSTN/TBC1D25/MAP1B/TMOD2/PDXP/SPTBN4/TMOD1/ADD2/TAOK1/TMOD4/ADD1/APC/SPTBN2/HDGFL3/PIK3CA/TECPR1/SLN/STMN2/VIL1/CRACD/CLASP2/MTPN/TTBK2/MAP1S/DMTN/CLEC16A/FGF13/INSR/TRPV4/CLASP1/SPAST/MAP6D1/ATXN7 

38 .  GOBP_NEGATIVE_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY 
   NES:  1.800 
   Adjusted p-value:  9.286e-03 
   Leading edge size:  73 
   Leading edge genes:  SPTAN1/AVIL/ARHGEF2/RUBCN/WDR47/CAMSAP2/SPTBN1/CARMIL2/NAV3/MAP1B/TMOD2/SPTBN4/TMOD1/ADD2/TAOK1/TMOD4/ADD1/APC/SPTBN2/HDGFL3/PIK3CA/SLN/STMN2/VIL1/CRACD/CLASP2/MTPN/TTBK2/DMTN/CLEC16A 

39 .  GOBP_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC 
   NES:  1.741 
   Adjusted p-value:  9.451e-03 
   Leading edge size:  100 
   Leading edge genes:  ADORA1/DISC1/CLCN3/GRIN2B/CNR1/GRM4/CACNG8/STXBP1/UNC13A/GRIN2C/ATAD1/GRIA2/CACNB4/OPHN1/IQSEC2/GRIA1/DRD2/SYT1/UCN/GRIN1/GRIK3/NAPB/HOMER1/CACNG7/PLPPR4/NLGN1/GRIA3/GRID1/DRD1/NAPA/GRM5/ABCC8/GRIK2/NRXN1/GRIN3A/FRRS1L/SLC17A7/TSHZ3/TNR/RAB3GAP1/MEF2C/DTNBP1/PTK2B/PRKN/ATP1A2/GRM1/MAPK8IP2/CACNG2 

40 .  GOBP_POTASSIUM_ION_TRANSPORT 
   NES:  1.585 
   Adjusted p-value:  9.973e-03 
   Leading edge size:  198 
   Leading edge genes:  ADORA1/KCNQ5/HCN2/KCNG2/ACTN2/ANK2/KCNJ10/KCND3/CACNA1D/HCN1/KCNC4/KCNA1/SLC9A5/FXYD7/KCNG1/KCNA2/NEDD4L/KCNH6/KCNK7/KCNH3/SNAP25/SLC24A2/KCNN4/ATP4A/KCNK12/KCNK6/SLC12A6/KCNA4/DRD2/KCNJ12/KCNV1/SLC9A6/AQP1/VAMP2/KCNF1/KCNMA1/KCNK3/BIN1/TSC1/DPP6/WNK4/KCNK9/KCNIP2/ATP1A4/KCNC1/DRD1/KCNQ2/RGS7/ATP1A3/GHITM/HCN4/KCNJ4/ABCC8/MCOLN1/KCNT1/KCNA6/KCNJ3/KCNJ9/SLC17A7/SLC24A4/CAV1/TMEM175 

41 .  GOBP_SYNAPSE_MATURATION 
   NES:  1.976 
   Adjusted p-value:  1.007e-02 
   Leading edge size:  31 
   Leading edge genes:  SEZ6/CHRDL1/CLSTN1/DISC1/BCAN/CAMK2B/PALM/ADGRB3/NFIA/SNX27/PTEN/DAB2IP/SEZ6L/NRXN1/SYBU/CNTNAP1/NEUROD2/SEZ6L2/NEURL1 

42 .  GOBP_SYNAPTIC_VESICLE_RECYCLING 
   NES:  1.770 
   Adjusted p-value:  1.073e-02 
   Leading edge size:  77 
   Leading edge genes:  AP2B1/PPP3CB/DNAJC6/SNCA/SYNJ1/DNM1/TBC1D24/OPHN1/STX1A/SYT7/SYT1/BLTP1/DNM3/SNCB/VAMP2/RAB5A/GIT1/NLGN1/VAMP4/STX1B/BIN1/PLAA/RAB3A/PIP5K1C/ITSN2/SH3GL2/AP1G1 

43 .  GOBP_DENDRITIC_SPINE_DEVELOPMENT 
   NES:  1.726 
   Adjusted p-value:  1.083e-02 
   Leading edge size:  95 
   Leading edge genes:  ZNF365/EFNA1/SRGAP2C/CAPRIN2/NGEF/DISC1/SRGAP2/EEF2K/FOXO6/KIF1A/CPEB3/UBE3A/CDKL5/UBA6/TANC2/DNM3/CAMK2B/ABI2/NLGN1/SIPA1L1/LZTS3/PTEN/CDK5R1/CAMK1/ITPKA/NCK2/CAPRIN1/LLPH/PPFIA2/CDC42/DLG4/NDP/DHX36/ARHGAP33/GRIN3A/ARC/SLC12A5/MEF2C/PAFAH1B1/DVL1/EPHB1/DTNBP1/NEURL1/CTNND2 

44 .  GOBP_REGULATION_OF_MACROAUTOPHAGY 
   NES:  1.610 
   Adjusted p-value:  1.092e-02 
   Leading edge size:  166 
   Leading edge genes:  TSPO/RNF41/NUPR1/RAB3GAP2/RUBCN/ATP6V0A1/ATP6V1A/EXOC1/OPTN/VPS26B/SLC25A4/VPS13D/PAFAH1B2/LRSAM1/DNM1L/TBC1D25/LZTS1/UCHL1/IKBKG/ADCY10/TSC1/FEZ1/PIP4K2C/USP36/DDRGK1/ATP6V1C1/CDK5R1/UBQLN2/MAPK8/EXOC8/SNX32/PIK3CA/TECPR1/SNX4/SUPT5H/ATP6V1E1/CSNK2A1/HTT/SNX30/GPSM1/UBQLN1 

45 .  GOBP_POSITIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT 
   NES:  1.720 
   Adjusted p-value:  1.266e-02 
   Leading edge size:  89 
   Leading edge genes:  TSPO/THY1/PPP3CB/ATP2C2/ANK2/PPP3R1/CACNA1D/CALM1/ADCYAP1R1/SNCA/PDPK1/STAC2/CASQ1/TRDN/UCN/GRIN1/HOMER1/CACNB2/PDGFB/STIM2/DRD1/HTT/TRPV2/CALM3/STAC3/CACNB3/ATP2A1/CAV1/APLNR/NTSR1/CAPN3/P2RX5/CEMIP 

46 .  GOBP_VESICLE_LOCALIZATION 
   NES:  1.555 
   Adjusted p-value:  1.311e-02 
   Leading edge size:  199 
   Leading edge genes:  BLOC1S3/MYO5A/SYN2/FBXW11/EXOC1/TRAPPC2/TESK1/ASIP/MYO5B/PCDH17/TBC1D23/KIFAP3/BLOC1S6/STXBP1/UNC13A/KIF3B/SNCA/KIF1A/TRAPPC6B/DYNC1I1/SYNJ1/DNM1/CUL3/SNAP25/SYN3/SYN1/TANC2/IKBKG/DNM3/TSG101/KLHL12/NLGN1/LIN7A/SEPTIN5/RAB17/NDEL1/PRKCZ/FNBP1L/EXOC6B/RAB3A/PTEN/BBS7/EXOC8/TRAPPC2B/MAP2/SMPD3/HTT/MAP4K2/AP1G1/BLOC1S2/RAB1A/PCLO/PPFIA2/CLASP2/VPS4A/AP1AR/SYBU/GBF1/SYNDIG1/HGS/SNAP91/KIF5A/EXOC2/CCDC186/VPS33B/BRSK1/KIF1B/YKT6/CLASP1/TRIM46/TRAPPC12/BSN/SNAP29/PINK1/BICDL1/PAFAH1B1/SYT11/SAR1B/DTNBP1/PRKN/RAB7A/KIF3A/CDH3 

47 .  GOBP_POSTSYNAPSE_ORGANIZATION 
   NES:  1.575 
   Adjusted p-value:  1.334e-02 
   Leading edge size:  180 
   Leading edge genes:  TMEM108/ZNF365/EFNA1/CAPRIN2/CHRDL1/NGEF/GLRB/DISC1/GRIN2B/EEF2K/KIF1A/SEMA3F/LZTS1/UBE3A/OPHN1/CDKL5/NTNG2/TANC2/DNM3/RAC3/CAMK2B/HOMER1/ABI2/NLGN1/SIPA1L1/SPTBN2/CNKSR2/NRP2/LZTS3/PTEN/LRRTM2/CDK5R1/GRID1/ITPKA/LHFPL4/LRRC4B/NRCAM/POTEF/FYN/CAPRIN1/LRP4/PPFIA2/CDC42/DLG4/NRXN1/GAP43/DHX36/RPS6KA5/ARHGEF9/CYFIP2/ARHGAP33/SHISA7/FRRS1L/ARC/CNTNAP1 

48 .  GOBP_NEURON_PROJECTION_ORGANIZATION 
   NES:  1.709 
   Adjusted p-value:  1.369e-02 
   Leading edge size:  87 
   Leading edge genes:  ZNF365/EFNA1/CAPRIN2/NGEF/GRIN2B/EEF2K/KIF1A/UBE3A/TANC2/DNM3/CAMK2B/HOMER1/ABI2/ADCY10/NLGN1/SIPA1L1/LZTS3/PTEN/CDK5R1/ITPKA/ATP1A3/FYN/CAPRIN1/GSK3B/PPFIA2/CDC42/DLG4/DHX36/ARHGAP33/ARC/KIFBP/INSR/APP/PAFAH1B1/DVL1/EPHB1/DTNBP1 

49 .  GOBP_REGULATION_OF_SYNAPSE_STRUCTURE_OR_ACTIVITY 
   NES:  1.521 
   Adjusted p-value:  1.411e-02 
   Leading edge size:  233 
   Leading edge genes:  C1QL1/ICAM5/PCDH8/EFNA1/MYCBP2/SRGAP2C/CAPRIN2/NGEF/CLSTN1/DISC1/SRGAP2B/GRIN2B/FRMPD4/EEF2K/SNCA/KIF1A/SEMA3F/LZTS1/UBE3A/SNAP25/CTTNBP2/LRRTM3/CDKL5/IQSEC2/DRD2/CAMKV/NTNG2/TANC2/ST8SIA2/RHOB/DNM3/GPR158/CAMK2B/HOMER1/ADGRB3/SLC18A3/ABI2/NLGN1/RAB17/SIPA1L1/NRP2/LZTS3/SNX27/SEMA4D/LRRTM2/CDK5R1/DAB2IP/GRID1/CAMK1/ITPKA/LHFPL4/LRRC4B/NRCAM/LRFN5/SETD5/FYN/GPM6A/CAPRIN1/LRP4/PPFIA2/CDC42/IL10RA/NRXN1/DHX36/RPS6KA5/NEGR1/CYFIP2/ARHGAP33/FLRT2/SYBU/SYNDIG1/ARC/SLC17A7/CNTNAP1 

50 .  GOBP_PROTEIN_LOCALIZATION_TO_EXTRACELLULAR_REGION 
   NES:  1.462 
   Adjusted p-value:  1.500e-02 
   Leading edge size:  307 
   Leading edge genes:  ACHE/BLOC1S3/CAMK2G/PPP3CB/PPARG/ACSL4/RAB11FIP5/PFKFB2/CCN3/SEL1L/ADAM8/PRKCE/INHBB/KLF7/RAB10/CNR1/PCSK5/FKBP1B/TMEM132A/GNAZ/AACS/DNM1L/BLOC1S6/VSNL1/AP1S1/CPLX1/GNPTAB/GIPR/SIRT4/SERGEF/RAB40B/NBL1/SNAP25/BMAL1/KCNN4/RAB3B/STX1A/ARL4D/RAB12/RAB15/DRD2/SYT7/SOX4/GPLD1/RHBDF2/PFKM/DOC2B/PRKCB/C2CD2L/PDE8B/PTPN23/CD38/NR1D1/VGF/HNF1A/EPHA5/PTPRN2/OLFM2/MC4R/MYO18A/OSBP/TGFB1/MON1A/RAB3A/PTPRN/TVP23C/RAB11FIP3/MYRIP/RBP4/IRS2/MIA3/STX4/AP1G1/ABCC8/PCLO/CARTPT/RAB40A/APBB3/SLC9B2/GNAO1/SFRP1/SMAD2/APBB1/SYBU/SIRT6/CPT1A 

51 .  GOBP_VESICLE_MEDIATED_TRANSPORT_TO_THE_PLASMA_MEMBRANE 
   NES:  1.611 
   Adjusted p-value:  1.503e-02 
   Leading edge size:  147 
   Leading edge genes:  STX12/AMN/ACTN2/CLSTN1/SPTBN1/EXOC1/OPTN/EPS15/LRRC7/GOLGA7/STX6/ATP2C1/RAB10/CPLX1/OSBPL5/GOPC/SNAP25/RAB12/ARFGEF2/BLTP1/VAMP2/ATP6AP1/RAB26/RAB14/PTPN23/VAMP4/RAB17/STX1B/LMTK2/EPG5/EXOC6B/PREPL/SNX31/SNX27/EXOC8/MICALL1/SNX4/RAB11FIP3/SNX30/CCDC93/GOLGA4/SLC1A1/ANKRD27/NSG1/WIPF3/HGS/EXOC2/RABEP1/MACF1/STX3/VPS50/DENND1C/SORL1/EHD2/RAB35/GGA3/VPS26C/ACAP2 

52 .  GOBP_SYNAPTIC_VESICLE_PRIMING 
   NES:  1.973 
   Adjusted p-value:  1.588e-02 
   Leading edge size:  19 
   Leading edge genes:  SV2A/STXBP1/UNC13A/SNCA/SYNJ1/SNAP25/STX1A/NAPB/STX1B/NAPA 

53 .  GOBP_POSITIVE_REGULATION_OF_REGULATED_SECRETORY_PATHWAY 
   NES:  1.893 
   Adjusted p-value:  1.635e-02 
   Leading edge size:  34 
   Leading edge genes:  GAB2/STXBP1/ZP3/STX1A/RAB15/SYT7/SYT1/DOC2B/NLGN1/SCAMP5/RAB3A/SNX4/UNC13D/STX4/AP1G1 

54 .  GOBP_IMMUNE_RESPONSE_REGULATING_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.501 
   Adjusted p-value:  1.757e-02 
   Leading edge size:  224 
   Leading edge genes:  PIK3CD/TICAM1/THY1/CYLD/DGKZ/CD40/RAB29/NR4A3/PRKCD/PRKCE/IRAK2/PJA2/BTNL9/ZNRF1/CACNB4/ADA/MFHAS1/KCNN4/EIF2B3/GPLD1/IKBKG/MAPK9/LAPTM5/VAV2/BTLA/KLRD1/RC3H2/CD8A/PRKCB/BTN3A1/CD79A/CD38/NR1D1/SKAP1/UBR2/NFKBIA/RBCK1/SHB/THEMIS2/DAB2IP/MAPK8/PRKCH/PIK3CA/NCKAP1L/RC3H1/CD247/HLA-A/FPR3/CD200R1/SOS1/PDE4D/GRB2/ICOSLG/PTPN2/EIF2B1/APPL2/FYN/FCER1G 

55 .  GOBP_NEGATIVE_REGULATION_OF_SYNAPTIC_TRANSMISSION 
   NES:  1.832 
   Adjusted p-value:  1.770e-02 
   Leading edge size:  45 
   Leading edge genes:  ADORA1/ACHE/BCHE/PCDH17/GRID2IP/STXBP1/ATAD1/SLC24A2/IQSEC2/GRIA1/DRD2/GRIK3/CD38 

56 .  GOBP_ARF_PROTEIN_SIGNAL_TRANSDUCTION 
   NES:  1.947 
   Adjusted p-value:  1.774e-02 
   Leading edge size:  21 
   Leading edge genes:  ARFGEF3/CYTH1/PSD3/IQSEC2/ARFGEF2/PSD2/GIT1/MYO9B/MAP4K4/MAPRE2/IQSEC3/GBF1/PSD 

57 .  GOBP_MACROPHAGE_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE 
   NES:  1.947 
   Adjusted p-value:  1.774e-02 
   Leading edge size:  11 
   Leading edge genes:  TICAM1/IL33/PRKCE 

58 .  GOBP_REGULATION_OF_CLATHRIN_DEPENDENT_ENDOCYTOSIS 
   NES:  1.963 
   Adjusted p-value:  1.776e-02 
   Leading edge size:  16 
   Leading edge genes:  PIK3CB/AAK1/DNAJC6/SMAP1/CCDC32/UBQLN2/TNK2/DGKD/NEU3/SNAP91 

59 .  GOBP_REGULATION_OF_RECEPTOR_RECYCLING 
   NES:  1.944 
   Adjusted p-value:  1.803e-02 
   Leading edge size:  21 
   Leading edge genes:  ACHE/RAB29/OPTN/EPS15/SNCA/KIF16B/GRIA1/CHMP5/NSG1/AP1AR 

60 .  GOBP_NEGATIVE_REGULATION_OF_MAPK_CASCADE 
   NES:  1.599 
   Adjusted p-value:  1.846e-02 
   Leading edge size:  138 
   Leading edge genes:  PIK3CB/SPRY2/CYLD/EFNA1/PPARG/FLCN/PRKCD/AGT/DUSP4/SH2B3/PIK3R2/DUSP5/RANBP9/INPP5K/SPRY4/AMBP/UCHL1/DUSP2/DUSP7/RNF149/PPEF2/DACT1/TLR9/SYNJ2BP/SPRED3/FKTN/DUSP9/ITGB1BP1/LEMD2/ASH1L/DAB2IP/PSMD10/TAOK3/PTPN1/DUSP19/PTPN2/NF2/IGBP1 

61 .  GOBP_PROTEIN_LOCALIZATION_TO_CELL_PERIPHERY 
   NES:  1.440 
   Adjusted p-value:  1.972e-02 
   Leading edge size:  315 
   Leading edge genes:  PACS1/AMN/SORBS1/PPP1R9B/MYO5A/CDH1/ACTN2/RAB29/PLEKHF1/CLSTN1/SPTBN1/PRKCE/OPTN/ATP2C2/ANK2/TNIK/LRRC7/ZFYVE27/GOLGA7/ATP2C1/RAB10/ROCK2/HYCC2/PIK3R2/STXBP1/INPP5K/CPLX1/SNCA/HYCC1/GAS6/GRIN2C/PDPK1/STAC2/TMEM59/SNAP25/TSPAN14/LRP1/STX7/IQSEC2/SCN3B/SPTBN4/MISP/PDZK1/RHBDF2/DCHS1/GPR158/VAMP2/RAMP2/ATP6AP1/RAB26/EPB41L3/RAPGEF6/PALM/CACNG7/CACNB2/LIN7A/GNAI1/STX1B/SKAP1/F11R/PRKCZ/LIN7C/DPP6/PREPL/TGFB1/WNK4/CLIP3/ITGB1BP1/PSMD10/PRKCH/ZDHHC23/LHFPL4/RAB11FIP3/ANK1/VIL1/STX4/AFDN/GOLGA4/CLASP2/SLC1A1/DLG4/NSG1/STAC3/VPS4A/CACNB3/TUB/NUMB 

62 .  GOBP_REGULATION_OF_TRANSPORTER_ACTIVITY 
   NES:  1.522 
   Adjusted p-value:  2.060e-02 
   Leading edge size:  185 
