GSEA Results Log
================

Analysis date: 2025-12-02 15:43:27 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 182 
Significant downregulated pathways (padj < 0.05 ): 420 
Total significant pathways: 602 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge genes:  PIK3CD/TMEM63B/MICAL1/RAB2B/RAB5A/LGALS9/SYT12/PTGDS/RAB11FIP5/OSBPL2/PREPL/RAB33B/GAB2/TMEM167B/SNCA/PRSS12/PPP3CB/EXOC1/ADGRE2/ADORA2B/EXOC8/RAB40B/CHMP2A/SEPTIN4/STX1A/CACNB4/CPLX1/SYT11/RAB3GAP1/PIK3C2A/RAC2/RAB12/UNC13D/LIN7C/FBXL20/HGS/NCKAP1L/STXBP2/SYNGR1/RPH3AL/TSG101/OTOF/RAB26/STXBP1/UNC13A/RAB37/SCIN/SEPTIN1/NLGN1/LIN7B/PRKCA/NR4A3/PPFIA3/SEPTIN5/PRKCG/SYN1/RAB40A/WIPF3/NAPB/EFR3A/SCAMP1/NOTCH1/STX4/CEACAM1/MILR1/CBL/SV2B/PRKN/RABGEF1/SYT13/VAMP2/RAB40C/EXOC4/RAB3A/SYT7/GNAI2/GIT1/CLASP2/SYT6/RAB3D/STX2/ARFGEF2/BRSK1/STX17/PDPK1/PRAM1/RAB7A/SYT1/DVL1/MIA3/ZP3/FCER1G/SYN2/STX1B/PRRT2/BLOC1S6/GRIK5/SNAP25/SCAMP5/KCNB1/RAB40AL/SYNJ1/SLC18A2/AP1G1/EXOC3L1/CPLX3/VSNL1/SMPD3/SNPH/PPFIA2/STX3/HAP1/TRAPPC11/PCLO/GNAO1/CACNA1B/RAB11FIP1/LIN7A/SV2A/CASK/C9orf72/DOC2B 

30 .  GOBP_POSITIVE_REGULATION_OF_MACROAUTOPHAGY 
   NES:  1.828 
   Adjusted p-value:  2.318e-03 
   Leading edge size:  83 
   Leading edge genes:  RAB3GAP2/CALCOCO2/LRSAM1/DDRGK1/TOMM7/OPTN/WIPI1/MAPK3/SESN3/RAB3GAP1/SNX30/PINK1/UVRAG/SCOC/SH3GLB1/CSNK2A1/MAP3K7/NOD2/UFL1/VPS13D/DCN/BAG3/PIP4K2C/PRKN/CERS1/BNIP3L/BNIP3/KDR/SUPT5H/SPTLC1/BECN1/TOM1/HMOX1/RIPK2 

31 .  GOBP_LEUKOCYTE_MIGRATION 
   NES:  1.557 
   Adjusted p-value:  2.359e-03 
   Leading edge size:  252 
   Leading edge genes:  PIK3CD/VEGFA/CAMK1D/CSF1R/CCN3/ABL2/APP/LGALS9/GAS6/GDF15/ADA/PIKFYVE/CXCR5/HSD3B7/THY1/LRCH1/CD9/IL33/LRP12/CXCL16/ADGRE2/TRPM4/PREX1/IL34/MAPK3/ADAM8/RAC2/GBF1/ADORA1/SPNS2/IL12A/MOSPD2/GNAI1/SRP54/NCKAP1L/TGFB1/F11R/ITGA7/FUT7/RPS19/TACR1/SLC8B1/SELPLG/SOS1/PGF/IL17RA/TRPM2/EPX/RET/RTN4/SBDS/TNFRSF18/WASL/CDC42/CD200R1/CXADR/CCR6/CD81/RABGEF1/RPL13A/STK10/IL23A/DPEP1/RAC1/EDN2/CD47/VEGFB/MIA3/PTPRJ/ZP3/FCER1G/LYST/HMOX1/ICAM1/ITGA2B/ADAM17/CCL25/KITLG/P2RX4/MED23/TRPV4/DBH/PTN/SMPD3/ECM1/ADD2/GCNT1/MMP14/IL17RC/PIK3R1/PECAM1/MSTN/PTK2B/AIMP1/ITGA3/PTGER4/LGMN/FAM3D 

32 .  GOBP_RESPONSE_TO_BACTERIUM 
   NES:  1.397 
   Adjusted p-value:  2.593e-03 
   Leading edge size:  416 
   Leading edge genes:  TSPO/TFEB/HLA-A/CEBPB/SCARB1/RNF213/PRKCD/ARID5A/APP/IRAK2/LGALS9/CCDC186/NR1D1/H2BC6/RAB29/AQP1/CHMP5/TICAM1/TLR5/IRF5/COL6A1/OPTN/MR1/CD40/RELA/SLC17A5/ZFP36/XIAP/MMRN2/ISG15/SNCA/TLR9/ADAMTS4/IL33/TLR1/CD6/HERC6/NFIB/NLRC4/TMF1/RPL39/KYAT1/RAB14/TBXA2R/PGC/MAPK3/GSDMB/PLSCR4/TRAF6/RBCK1/STAB1/PRKCE/USP18/ST13/H2BC11/SYT11/LIAS/PDCD1LG2/CD4/CHIT1/NOS3/BCL3/IL12A/GNRH1/MARCHF2/TF/RARA/RASGRP4/MAPK14/ASS1/B2M/FAM20A/TLR3/RBPJ/RPS19/NLRP1/TMEM229B/FOS/SNX3/PRKCA/DHX58/HAVCR2/MAP3K7/ALAD/CYP2E1/NR4A1/IFI44/SSC5D/CDH1/EPX/STAB2/NOD2/HDAC5/RPL30/MEF2C/ABCA1/JUND/C3/WASL/NOTCH1/ABCC8/MACROD2/EPHA2/LPL/WDR83/OAS3/ZNFX1/SCIMP/GPM6A/RPL13A/SLC15A2/H2BC8/IL18BP/IL23A/GIT1/GBP1/PELI1/BNIP3/RNASE4/RAC1/TLR4/NAGLU/FAU/IL10RA/CYP1A1/RAB7A/GBP3/PLCG2/PLA2G6/NOTCH2/FCER1G/LYST/LETMD1/LITAF/H2BC21/PDCD4/SLC22A5/NLRC5/RIPK2 

33 .  GOBP_LIPID_LOCALIZATION 
   NES:  1.435 
   Adjusted p-value:  2.640e-03 
   Leading edge size:  359 
   Leading edge genes:  TSPO/ATP8B2/SERINC3/GRAMD1A/TMEM63B/AGT/SCARB1/APOL2/SELENOM/PRKCD/NPC1L1/SLC51A/ABCD4/IRS2/OSBPL2/TMEM30A/LRP1/PNPLA8/TMEM41B/XKR9/XKR6/ABCG5/C2CD2L/ACE/OSBP/LIPG/TTC39B/SLC10A4/SLC10A5/TMF1/STX12/PSAP/ATG2B/SCARB2/STARD10/OSBPL7/PLA2G12A/LCAT/MAPK3/SLC27A1/VAPA/PLSCR4/KDM5B/DRD4/APOE/SERINC5/ACSL4/FURIN/SAR1B/CPT1A/YJEFN3/ABCC3/SPNS2/PPARA/CRY1/GM2A/MFSD2B/ACSL1/ABCG4/PITPNC1/APOL4/GHRL/PITPNM2/KCNN4/PTGES/ATG9A/ATP11B/ABCA2/ABCA7/ABCB4/RELCH/OSBPL6/CRY2/FZD4/CPT1B/SLCO2A1/CLU/VPS13D/LRP10/OSBPL5/ABCA1/PMP2/C3/BLTP1/CEACAM1/GRAMD1B/NTSR1/PRKN/SLC27A6/LPL/STARD4/PPARG/NPC2/SYT7/PITPNM3/SLCO3A1/PLPPR4/GDF9/VDAC2/FABP6/SREBF2/ABCA8/NPC1/SERINC2/FABP3/WNK4/SEC24A/APOL6/RFT1/LDLR/STARD5/ECRG4/STARD3/SLC22A7/ATP8B4/TSPO2/TMEM135/VPS13C/P2RX4/EPRS1/DISP3/STOML1/ABCA4 

34 .  GOBP_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_SIGNALING_PATHWAY 
   NES:  1.998 
   Adjusted p-value:  2.905e-03 
   Leading edge size:  43 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/SPRY2/ROBO1/PDGFRB/RELA/ADAMTS3/IL12A/ADGRG1/PIK3CA/PGF 

35 .  GOBP_NEGATIVE_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  1.820 
   Adjusted p-value:  3.042e-03 
   Leading edge size:  92 
   Leading edge genes:  PIK3CB/PML/SPRY2/PTPRM/ANGPT2/RELA/CNMD/FOXO4/STAB1/ATF2/SERPINF1/KLF2/ATP2B4/EPN2/YJEFN3/COL4A3/SARS1/HGS/STAT1/MIR125B1/GHRL/SYNJ2BP/FOXJ2/CREB3L1/SPRED1/DCN/ABCC8/FBLN5/ADGRB2/THBS2/EPHA2/PPARG/MECP2 

36 .  GOBP_CALCIUM_ION_TRANSMEMBRANE_IMPORT_INTO_CYTOSOL 
   NES:  1.636 
   Adjusted p-value:  3.113e-03 
   Leading edge size:  149 
   Leading edge genes:  NOL3/PML/DDIT3/GRIN2C/TRPV2/ITPR3/THY1/GP1BA/SNCA/PPP3CB/ATP1A2/UBASH3B/CACNA1F/PLCH2/PRKCE/APLNR/PPP3CC/FKBP1B/RYR1/ATP2B4/TMEM38A/CD4/PDE4D/GRIN2D/TGFB1/KCNN4/CACNA1I/SLC8B1/JPH4/ADCYAP1R1/PPP3R1/CASQ1/GRIN1/CACNA1D/CACNB3/TRPM2/PLCL1/DRD1/NTSR1/HRC/SLC8A2/PDPK1/GHITM/SLC24A4/PLCG2/GSTM2/CACNA1G/ANK2/JPH3/P2RX5/CACNA1E/CACNA1H/AKAP6/P2RX4/CAPN3/P2RY6/TRPV4/SLC24A2/ERO1A/CAV1/HAP1/CACNA1B/PTK2B/PRNP 

37 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   NES:  1.398 
   Adjusted p-value:  3.209e-03 
   Leading edge size:  460 
   Leading edge genes:  TMEM108/SLC6A6/CLSTN1/ACHE/FBXO2/CAMK2G/PCDH8/RGS14/DISC1/MIR324/RAB5A/APP/TMEM25/GRIN2C/ITPR3/GFAP/SYT12/BEST1/ATAD1/PREPL/UCN/GRID2IP/NSMF/BCHE/ACE/SNCA/PPP3CB/ATP1A2/ADORA2B/PXK/CDKL5/MAPK3/FXR1/STX1A/CACNB4/PRKCE/IQSEC2/CPLX1/SYT11/RAB3GAP1/APOE/KCTD13/PTEN/CHRNA6/YTHDF1/ADORA1/ARF1/GRIN2D/OPHN1/FBXL20/GPR158/APBA1/PINK1/RARA/CHRDL1/SYNGR1/ABR/GHRL/OTOF/CRHR2/GGCX/TACR1/STXBP1/NGFR/UNC13A/DGKE/PRKCZ/JPH4/KAT2A/NLGN1/PPP3R1/GRIN1/ABHD6/SLC18A3/ADCY1/PPFIA3/NXPH4/HRH1/CACNG5/SEPTIN5/SYN3/SCTR/PRKCG/CDH1/GRIA2/KCNJ10/RTN4/SYN1/DYSF/PLCL1/MEF2C/SHISA8/APBA2/STX4/DRD1/CD38/DLG4/SV2B/PRKN/NRN1/FER1L5/SYT13/GRIK2/IGF1/NRG3/VAMP2/RASGRF2/PTPRS/SNX14/PCDH17/RAB3A/SYT7/MECP2/PPP1R9A/GNAI2/TNR/DLGAP2/PHF24/SLC8A2/CELF4/GIT1/PLPPR4/SYNGAP1/BRSK1/LRRTM2/RAC1/CPEB3/NTF3/UBE3A/CACNG7/SYT1/DVL1/ARC/CAMK2B/STX1B/PRRT2/SLC7A11/CYFIP1/GRM1/GRIK5/JPH3/SNAP25/YWHAG/PDE9A/KCNB1/ZDHHC17/USP46/BACE1/SYBU/ADCY8/CAMKV/IGSF21/CPLX3/CACNG8/PTN/GRIN3B/CLMP/SLC24A2/PPFIA2/GSK3B/STX3/HAP1/SLC4A10/NRXN1/ATF4/GNAO1/CACNA1B/SHANK2/SNCG/PTK2B/PRNP/CASK/SLC30A1 

38 .  GOBP_RESPONSE_TO_CAMP 
   NES:  1.835 
   Adjusted p-value:  3.220e-03 
   Leading edge size:  75 
   Leading edge genes:  IGFBP5/APP/AQP1/RELA/HCN2/AQP8/SCX/RAPGEF3/DGKQ/GPD1/PDE4D/CRTC2/DUOX2/STAT1/PER1/ASS1/TYR/ALAS1/WNT10B/INHBB/EEF2K/FOS/SRD5A1/DUOX1 

39 .  GOBP_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY 
   NES:  2.107 
   Adjusted p-value:  3.410e-03 
   Leading edge size:  22 
   Leading edge genes:  HLA-A/ULBP2/ULBP1/MR1/KLRD1/PPP3CB/STX7/IL12A/NCKAP1L/B2M/PVR/CEACAM1/IL23A 

40 .  GOBP_VACUOLE_ORGANIZATION 
   NES:  1.553 
   Adjusted p-value:  3.419e-03 
   Leading edge size:  221 
   Leading edge genes:  TFEB/TMEM63A/GABARAPL1/RAB3GAP2/NUPR1/ATP6AP1/FNIP1/RAB5A/LRSAM1/TBC1D12/PIKFYVE/LAMP2/CHMP5/ATG4B/OCA2/RAB33B/WDR45B/TMEM41B/ATG4A/WIPI1/PPP3CB/ATP6AP2/PI4KB/STX12/ATG2B/ATP6V1F/SCARB2/CHMP2A/RAB14/MAP1LC3B2/MAP1LC3B/TRAF6/VIPAS39/GABARAPL2/FIG4/ATF2/ATP6V0A1/RAB3GAP1/MTMR3/IFT20/SNX30/SLC45A2/TMEM106B/PINK1/FLCN/HSD17B1/UBQLN1/ATP6V1A/MAP1LC3A/TMEM175/TP53INP1/ATG9A/HEXB/SH3GLB1/HPS4/RETREG3/HEXA/ABCA1/GNPTAB/RETREG1/ATG13/BAG3/PIP4K2C/MBTPS1/TPP1/HOOK1/SYT7/TMEM39A/ATG101/STX17/BNIP3/RETREG2/NAGLU/RAB7A/AKTIP/BECN1/HID1/TOM1 

41 .  GOBP_POSITIVE_REGULATION_OF_LOCOMOTION 
   NES:  1.360 
   Adjusted p-value:  3.870e-03 
   Leading edge size:  488 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/NUMB/DDR2/SRGAP2C/AGT/SPRY2/SCARB1/CAMK1D/CSF1R/ACVR1/TAC4/IGFBP5/SEMA3F/ABL2/APP/LGALS9/PDGFA/PDGFRB/RIPOR1/GAS6/IGSF8/GRB7/SLC26A5/SNAI1/JUN/DDRGK1/TRADD/IRS2/AQP1/SEMA4G/CD40/THY1/PDGFC/NSMF/SUN2/DOCK4/FGF18/PRKD2/CXCL16/RICTOR/SMIM22/CARMIL2/SOX9/PREX1/IL34/F3/MAPK3/FOXO4/RACK1/PRKCE/RRAS/ADAM8/PIK3C2A/RAC2/CAPN7/GPNMB/NOS3/INSL3/IL12A/MOSPD2/MALAT1/PINK1/DUOX2/NCKAP1L/TGFB1/MAPK14/SHTN1/DUOXA2/ANGPTL3/LAMB1/FUT7/RHOB/TACR1/HSPB1/SPOCK2/PGF/DUOX1/PRKCA/NR4A3/MGAT5/MAP3K7/FZD4/NTRK3/SEMA6D/ARHGEF2/PLAU/IQCF1/RET/RTN4/BCAS3/TNFRSF18/TCAF2/SEMA3B/CDC42/NOTCH1/STX4/LGR6/NFE2L2/DRD1/BVES/CCR6/EPHA2/CCBE1/F10/IGF1/ZNF609/GNAI2/IL23A/CLASP2/SEMA4D/SEMA4A/PDPK1/KDR/RAC1/TLR4/EDN2/CD47/NTF3/CIB1/VEGFB/MIA3/PTPRJ/PLCG2/ZP3 

42 .  GOBP_SIGNAL_RELEASE 
   NES:  1.400 
   Adjusted p-value:  3.962e-03 
   Leading edge size:  428 
   Leading edge genes:  TSPO/PFKM/AGT/OSM/CAMK2G/SELENOM/CCN3/RAB5A/PCSK5/SIRT4/PTPN23/CCDC186/NR1D1/GIPR/SYT12/BEST1/IRS2/AQP1/ZBED6/HNF1A/RAB11FIP5/OSBPL2/C1QTNF12/PREPL/UCN/TMEM132A/C2CD2L/SNCA/OSBP/PPP3CB/TMF1/AP2B1/TRPM4/PFKFB2/RAPGEF3/SMAD2/KLF7/STX1A/CACNB4/PRKCE/GCK/CPLX1/KDM5B/CELA2A/FKBP1B/SYT11/ADAM8/RAB3GAP1/ACSL4/CHRNA6/CPT1A/LIN7C/ADORA1/FBXL20/GPR158/CRY1/PINK1/GNAI1/PORCN/STXBP2/RPH3AL/SOX4/SIDT2/GHRL/OTOF/GGCX/PTPRN/TACR1/STXBP1/PTGES/UNC13A/SLC8B1/INHBB/RAB11FIP3/NLGN1/LIN7B/SLC18A3/PRKCA/PPFIA3/SEPTIN5/SYN3/CRY2/FZD4/PRKCG/PDE8B/HRH3/SYN1/DYSF/MEF2C/ABCA1/NAPB/LTBP4/EFR3A/STX4/ABCC8/NKX6-1/CD38/MLXIPL/SV2B/PRKN/PER2/FER1L5/SYT13/PPARG/VAMP2/CPE/KCNA2/RAB3A/SYT7/ADCY5/GIT1/EPHA5/GDF9/STX2/OR51E2/BRSK1/SLC9B2/RAC1/MPC2/SYT1/DVL1/PLA2G6/WNK4/FCER1G/SYN2/STX1B/PRRT2/MAFA/BLOC1S6/GRIK5/SNAP25/INHA/ECRG4/NDUFAF2/PIM3/KCNB1/RAB1A/ADAM17/BMAL1/SYNJ1/NIBAN2/P2RX4/SLC18A2/SYBU/ADCY8/TFR2/EXOC3L1/CPLX3/VSNL1/MC4R/TRPV4/ADRA2C/SMPD3/CHRNA4/SNPH/PPFIA2/ACVR1C/PCLO/NRXN1/LIF/GNAO1/CCKAR/CACNA1B/RAB11FIP1/SNCG/LIN7A/SV2A/CASK/INHBA/AIMP1/SLC30A1/DOC2B/GNAZ/TM7SF3/FAM3D/KCNJ11/TFAP2B/NRXN2/TPRG1L/RBP4/SSTR5/GDNF/NPY/RPH3A/FGF23/PSEN1/SELENOT 

43 .  GOBP_STEROL_TRANSPORT 
   NES:  1.764 
   Adjusted p-value:  4.081e-03 
   Leading edge size:  94 
   Leading edge genes:  TSPO/GRAMD1A/SCARB1/NPC1L1/OSBPL2/LRP1/ABCG5/OSBP/LIPG/TTC39B/STX12/OSBPL7/LCAT/MAPK3/VAPA/APOE/FURIN/YJEFN3/ABCG4/ABCA2/ABCA7/ABCB4/RELCH/OSBPL6/CLU/OSBPL5/ABCA1/GRAMD1B/STARD4/PPARG/NPC2/SYT7/SREBF2/ABCA8/NPC1/SEC24A/LDLR/STARD5/STARD3/TSPO2 

44 .  GOBP_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  1.524 
   Adjusted p-value:  4.531e-03 
   Leading edge size:  252 
   Leading edge genes:  PIK3CD/PIK3CB/ADM2/VEGFA/CHI3L1/PML/SPRY2/PLXND1/PTPRM/EFNA1/TMIGD2/AQP1/CD40/RECK/ANGPT2/RELA/STIM1/CNMD/FGF18/PRKD2/TBXA2R/RAPGEF3/F3/FOXO4/STAB1/ATF2/APLNR/ENG/RRAS/SERPINF1/KLF2/ATP2B4/JAK1/GPNMB/EPN2/NOS3/YJEFN3/COL4A3/SARS1/HGS/BTG1/HIPK1/STAT1/TGFB1/MIR125B1/ANGPTL3/TLR3/GHRL/VASH2/RHOB/HSPB1/SYNJ2BP/FOXJ2/NODAL/PRKCA/CREB3L1/RTN4/ANGPTL4/C3/SPRED1/NFE2L2/DCN/ABCC8/CEACAM1/FBLN5/ADGRB2/THBS2/EPHA2/CCBE1 

45 .  GOBP_IMMUNE_RESPONSE_REGULATING_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.533 
   Adjusted p-value:  4.556e-03 
   Leading edge size:  232 
   Leading edge genes:  PIK3CD/CYLD/BTN3A2/HLA-A/PRKCD/FPR3/PLEKHA1/SKAP1/IRAK2/LGALS9/TEC/NR1D1/ADA/PJA2/RAB29/CD79A/UBR2/TICAM1/TLR5/CD40/KLRD1/NCK1/THY1/RELA/BTN3A3/TLR1/PRKD2/BTLA/BTN3A1/TRAF6/RBCK1/CACNB4/PRKCE/PLPP4/FCN3/PDE4D/CD72/IFI35/NCKAP1L/APPL1/BLNK/KCNN4/PIK3CA/RC3H1/PRKCH/SOS1/STK11/NR4A3/EIF2B2/CACNB3/MAP3K7/COLEC11/NFAM1/MEF2C/C3/PRKCQ/CD200R1/CEACAM1/BTN2A2/CD38/CD81/RABGEF1/SCIMP/GBP1/PELI1/TLR4/PRAM1/NAGLU/CD47/PTPRJ/PLCG2/PLA2G6/FCER1G/LETMD1 

46 .  GOBP_XENOPHAGY 
   NES:  2.054 
   Adjusted p-value:  4.894e-03 
   Leading edge size:  10 
   Leading edge genes:  RNF213/CALCOCO2/LRSAM1/OPTN/MAPK3 

47 .  GOBP_POSITIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE 
   NES:  1.667 
   Adjusted p-value:  5.176e-03 
   Leading edge size:  142 
   Leading edge genes:  VEGFA/CHI3L1/DDR2/SPRY2/CSF1R/APP/LGALS9/PDGFA/PDGFRB/GAS6/JUN/PDGFC/GAREM1/FGF18/PRKD2/MAPK3/APOE/FSHR/GPNMB/CD4/TGFB1/PRKCZ/NODAL/PRKCA/FGFR4/ABCA7/HAVCR2/PDE8B/NOD2/NOTCH1/MTURN/HCRTR1/IGF1/SCIMP/GNAI2/KDR/TLR4/NDRG4/CIB1/VEGFB/NOTCH2/FBXW7/RIPK2/ICAM1/MT3/SHC1/ARRB1/MAP2K1/P2RY6/TRPV4/MIR27B/NRXN1/DSTYK/FGF1/PTK2B/INHBA 

48 .  GOBP_REGULATED_EXOCYTOSIS 
   NES:  1.574 
   Adjusted p-value:  5.657e-03 
   Leading edge size:  190 
   Leading edge genes:  PIK3CD/MICAL1/RAB5A/LGALS9/SYT12/PTGDS/RAB11FIP5/OSBPL2/PREPL/GAB2/SNCA/PPP3CB/ADGRE2/ADORA2B/STX1A/CACNB4/CPLX1/SYT11/RAB3GAP1/RAC2/UNC13D/FBXL20/NCKAP1L/STXBP2/SYNGR1/RPH3AL/OTOF/RAB26/STXBP1/UNC13A/SCIN/NLGN1/NR4A3/PPFIA3/SEPTIN5/PRKCG/SYN1/NAPB/EFR3A/NOTCH1/STX4/CEACAM1/MILR1/CBL/SV2B/RABGEF1/SYT13/VAMP2/RAB3A/SYT7/GNAI2/GIT1/SYT6/RAB3D/STX2/BRSK1/PDPK1/PRAM1/SYT1/DVL1/ZP3/FCER1G/SYN2/STX1B/PRRT2/BLOC1S6/GRIK5/SNAP25/SCAMP5/KCNB1/SYNJ1/SLC18A2/AP1G1/CPLX3/SNPH/PPFIA2/PCLO/CACNA1B/RAB11FIP1/SV2A/CASK/DOC2B 

49 .  GOBP_REGULATION_OF_CLATHRIN_DEPENDENT_ENDOCYTOSIS 
   NES:  2.069 
   Adjusted p-value:  5.947e-03 
   Leading edge size:  16 
   Leading edge genes:  PIK3CB/AAK1/SMAP1/CCDC32/NEU3/DNAJC6/WASL/BMP2K/DGKD/UNC119/TNK2/SNAP91 

50 .  GOBP_NEGATIVE_REGULATION_OF_CELL_KILLING 
   NES:  2.048 
   Adjusted p-value:  5.969e-03 
   Leading edge size:  17 
   Leading edge genes:  HLA-A/LGALS9/KLRD1/PPP3CB/NCKAP1L/TGFB1/HAVCR2/PVR/CEACAM1 

51 .  GOBP_REGULATION_OF_VACUOLE_ORGANIZATION 
   NES:  1.894 
   Adjusted p-value:  6.144e-03 
   Leading edge size:  53 
   Leading edge genes:  TFEB/RAB3GAP2/NUPR1/FNIP1/RAB5A/LRSAM1/TBC1D12/PIKFYVE/WIPI1/PPP3CB/SCARB2/RAB3GAP1/MTMR3/IFT20/SNX30/TMEM106B/PINK1/FLCN 

52 .  GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY 
   NES:  1.917 
   Adjusted p-value:  6.700e-03 
   Leading edge size:  41 
   Leading edge genes:  HLA-A/LGALS9/NDFIP1/BST2/JAK3/KLRD1/PPP3CB/CD46/MAPK3/SUSD4/NCKAP1L/TGFB1/HAVCR2/PVR/UFL1/ARG1/CEACAM1/RABGEF1/SMAD7 

53 .  GOBP_CELLULAR_RESPONSE_TO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_STIMULUS 
   NES:  1.790 
   Adjusted p-value:  7.195e-03 
   Leading edge size:  65 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/SPRY2/ROBO1/PDGFRB/RELA/PRKD2/ADAMTS3/ATP2B4/IL12A/ERN1/MAPK14/ADGRG1/PIK3CA/HSPB1/PGF/NR4A1/NOTCH1/DCN/CCBE1 

54 .  GOBP_COPII_COATED_VESICLE_CARGO_LOADING 
   NES:  2.041 
   Adjusted p-value:  7.258e-03 
   Leading edge size:  16 
   Leading edge genes:  SEC31A/SEC24B/SEC24C/SAR1B/INSIG1/SEC24D/SEC31B/MIA3/SEC24A/SEC23B/RAB1A 

55 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_STIMULUS 
   NES:  1.982 
   Adjusted p-value:  7.644e-03 
   Leading edge size:  27 
   Leading edge genes:  PIK3CB/VEGFA/SPRY2/ROBO1/ADAMTS3/ATP2B4/IL12A/ADGRG1 

56 .  GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT 
   NES:  1.473 
   Adjusted p-value:  7.927e-03 
   Leading edge size:  279 
   Leading edge genes:  NOL3/PML/ATP2A3/APP/DDIT3/GRIN2C/GAS6/TRPV2/ITPR3/TRPC4AP/PKD1/THY1/GP1BA/STIM1/SNCA/TLR9/PPP3CB/TPCN1/ATP1A2/UBASH3B/TRPM4/GRINA/ATP2C1/SLC25A25/PKD1L1/CACNA1F/SLN/PLCH2/CACNB4/PRKCE/STAC3/APLNR/PPP3CC/PKD2L1/FKBP1B/RYR1/ATP2B4/TMEM38A/CD4/PDE4D/GRIN2D/PKD1L3/STAC2/MICU1/TGFB1/CACNB2/UBQLN1/ATP2C2/KCNN4/CACNA1I/SLC8B1/JPH4/PKD2L2/ADCYAP1R1/PPP3R1/BIN1/CASQ1/GRIN1/CACNA1D/ATP2B3/CACNG5/UBR3/CACNB3/TRPM2/PKDREJ/PLCL1/GNB5/BHLHA15/DRD1/NTSR1/HRC/NCS1/CACNB1/GPM6A/SLC8A2/HPCA/PDPK1/GHITM/CACNG7/SLC25A23/SLC24A4/PLCG2/GSTM2/CACNA1G/ANK2/JPH3/P2RX5/MCUR1/CACNA1E/CACNA1H/AKAP6/P2RX4/GPR35/CAPN3/TMBIM1/P2RY6/STIM2/CACNG8/TRPV4/CNGA4/TRPC5/GRIN3B/SLC24A2/ERO1A/ATP2A1/CAV1/HAP1/ITGAV/CACNA1B/PTK2B/PRNP 

57 .  GOBP_REGULATION_OF_RECEPTOR_RECYCLING 
   NES:  2.018 
   Adjusted p-value:  7.937e-03 
   Leading edge size:  21 
   Leading edge genes:  ACHE/EPS15/KIF16B/RAB29/CHMP5/OPTN/SNCA 

58 .  GOBP_ADAPTIVE_IMMUNE_RESPONSE 
   NES:  1.466 
   Adjusted p-value:  8.443e-03 
   Leading edge size:  294 
   Leading edge genes:  PIK3CD/TNFSF13B/TFEB/BTN3A2/HLA-A/C1S/ULBP2/ULBP1/PRKCD/ARID5A/SKAP1/LGALS9/TEC/CD70/ADA/NDFIP1/CD79A/JAK3/SLC15A4/MR1/CD40/KLRD1/GZMM/BRD2/BTN3A3/IL33/IRF7/CD6/PPP3CB/PRKD2/SIPA1/CD46/CD27/BTLA/BTN3A1/TRPM4/RAPGEF3/KDM5D/SCART1/MAPK3/CLEC4A/TRAF6/SUSD4/ZBTB7B/JAK1/PDCD1LG2/STX7/RAP1GAP2/PKN1/UNC13D/CTSL/CD4/BCL3/IL12A/NCKAP1L/TGFB1/TYK2/B2M/ERAP2/FUT7/RORA/CADM1/RC3H1/PRKCZ 

59 .  GOBP_MACROAUTOPHAGY 
   NES:  1.393 
   Adjusted p-value:  8.563e-03 
   Leading edge size:  348 
